Analysis of sampling R (pid 27176) every 1 millisecond
Process:         R [27176]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x100f8c000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [26929]
Target Type:     live task

Date/Time:       2026-03-09 15:07:34.820 +0100
Launch Time:     2026-03-09 15:07:34.657 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    9869 Thread_18436861   DispatchQueue_1: com.apple.main-thread  (serial)
      9869 start  (in dyld) + 6076  [0x196ac6b98]
        9869 main  (in R) + 32  [0x100f8fea0]
          9869 Rf_mainloop  (in libR.dylib) + 16  [0x1017f8310]  main.c:1241
            9865 run_Rmainloop  (in libR.dylib) + 228  [0x1017f82a4]  main.c:1234
            + 9865 Rf_ReplIteration  (in libR.dylib) + 732  [0x1017f6c5c]  main.c:265
            +   9865 Rf_eval  (in libR.dylib) + 1224  [0x1017a5e88]  eval.c:1280
            +     9865 applyClosure_core  (in libR.dylib) + 164  [0x1017a78a4]  eval.c:2306
            +       9865 R_execClosure  (in libR.dylib) + 816  [0x1017a87b0]  eval.c:2393
            +         9865 Rf_eval  (in libR.dylib) + 556  [0x1017a5bec]  eval.c:1167
            +           9865 bcEval  (in libR.dylib) + 592  [0x1017a6450]  eval.c:7501
            +             9864 bcEval_loop  (in libR.dylib) + 27828  [0x1017babb4]  eval.c:8138
            +             ! 9864 do_internal  (in libR.dylib) + 400  [0x10180c510]  names.c:1411
            +             !   9864 do_withVisible  (in libR.dylib) + 64  [0x1017ad280]  eval.c:3984
            +             !     9864 Rf_eval  (in libR.dylib) + 660  [0x1017a5c54]  eval.c:1187
            +             !       9864 forcePromise  (in libR.dylib) + 232  [0x1017a66e8]  eval.c:976
            +             !         9864 Rf_eval  (in libR.dylib) + 556  [0x1017a5bec]  eval.c:1167
            +             !           9864 bcEval  (in libR.dylib) + 592  [0x1017a6450]  eval.c:7501
            +             !             9864 bcEval_loop  (in libR.dylib) + 27244  [0x1017ba96c]  eval.c:8118
            +             !               9864 do_eval  (in libR.dylib) + 1948  [0x1017ad19c]  eval.c:3959
            +             !                 9864 Rf_eval  (in libR.dylib) + 1012  [0x1017a5db4]  eval.c:1232
            +             !                   9864 do_while  (in libR.dylib) + 164  [0x1017aa9e4]  eval.c:2905
            +             !                     9864 R_compileAndExecute  (in libR.dylib) + 772  [0x1017aa904]  eval.c:1945
            +             !                       9864 bcEval  (in libR.dylib) + 592  [0x1017a6450]  eval.c:7501
            +             !                         9747 bcEval_loop  (in libR.dylib) + 27828  [0x1017babb4]  eval.c:8138
            +             !                         : 9718 do_usemethod  (in libR.dylib) + 596  [0x10180ecd4]  objects.c:579
            +             !                         : | 9713 Rf_usemethod  (in libR.dylib) + 764  [0x10180e4fc]  objects.c:0
            +             !                         : | + 9710 dispatchMethod  (in libR.dylib) + 1228  [0x10180ea0c]  objects.c:473
            +             !                         : | + ! 9710 Rf_applyClosure  (in libR.dylib) + 12  [0x1017a6dcc]  eval.c:2328
            +             !                         : | + !   9703 applyClosure_core  (in libR.dylib) + 164  [0x1017a78a4]  eval.c:2306
            +             !                         : | + !   : 9702 R_execClosure  (in libR.dylib) + 816  [0x1017a87b0]  eval.c:2393
            +             !                         : | + !   : | 9702 Rf_eval  (in libR.dylib) + 556  [0x1017a5bec]  eval.c:1167
            +             !                         : | + !   : |   9702 bcEval  (in libR.dylib) + 592  [0x1017a6450]  eval.c:7501
            +             !                         : | + !   : |     9375 bcEval_loop  (in libR.dylib) + 81268  [0x1017c7c74]  eval.c:8668
            +             !                         : | + !   : |     + 9375 R_doDotCall  (in libR.dylib) + 3356  [0x10177815c]  dotcode.c:0
            +             !                         : | + !   : |     +   9361 _AccumulatR_cpp_loglik_multiple  (in AccumulatR.so) + 268  [0x12110524c]  RcppExports.cpp:155
            +             !                         : | + !   : |     +   ! 9356 cpp_loglik_multiple(SEXPREC*, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 504  [0x12112bd38]  distributions.cpp:9910
            +             !                         : | + !   : |     +   ! : 7913 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 25184  [0x1211276e0]  distributions.cpp:9871
            +             !                         : | + !   : |     +   ! : | 7426 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialEvalInput const&, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, TrialEvalScratch*)::$_3::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 4716  [0x121174eec]  distributions.cpp:9336
            +             !                         : | + !   : |     +   ! : | + 7234 (anonymous namespace)::node_density_with_competitors_from_state_dense(uuber::NativeContext const&, int, std::vector<int> const&, (anonymous namespace)::NodeEvalState&, uuber::CompetitorClusterCacheEntry const*)  (in AccumulatR.so) + 80  [0x12114a7d0]  distributions.cpp:6449
            +             !                         : | + !   : |     +   ! : | + ! 7222 (anonymous namespace)::eval_node_recursive_dense(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 216  [0x12114ac58]  distributions.cpp:4844
            +             !                         : | + !   : |     +   ! : | + ! : 6983 uuber::eval_kernel_node_incremental(uuber::KernelProgram const&, uuber::KernelRuntimeState&, int, uuber::KernelEvalNeed const&, std::function<uuber::KernelNodeValues (int)> const&, std::function<uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)> const&, uuber::KernelNodeValues&)  (in AccumulatR.so) + 652  [0x12119560c]  kernel_executor.cpp:241
            +             !                         : | + !   : |     +   ! : | + ! : | 6971 std::__function::__func<(anonymous namespace)::make_kernel_guard_eval((anonymous namespace)::NodeEvalState&)::$_0, uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)>::operator()(uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)  (in AccumulatR.so) + 356  [0x121167ce4]  function.h:313
            +             !                         : | + !   : |     +   ! : | + ! : | + 3744 (anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)  (in AccumulatR.so) + 10872  [0x12116abb8]  distributions.cpp:5598
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 3627 uuber::eval_cdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 128  [0x1211162c0]  dist_vector.cpp:336
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 1458 uuber::(anonymous namespace)::eval_cdf_single(int, double, double, double, double, double, double, double, double, double)  (in AccumulatR.so) + 748  [0x12111662c]  dist_vector.cpp:292
            +             !                         : | + !   : |     +   ! : | + 1 (anonymous namespace)::resolve_outcome_coupling_program_with_generic(uuber::NativeContext const&, int, std::vector<int> const&, bool)  (in AccumulatR.so) + 4040  [0x121172848]  distributions.cpp:3635
            +             !                         : | + !   : |     +   ! : | +   1 std::vector<int>::reserve(unsigned long)  (in AccumulatR.so) + 72  [0x12111d008]  vector:1468
            +             !                         : | + !   : |     +   ! : | +     1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x196e213e0]
            +             !                         : | + !   : |     +   ! : | +       1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x196c67be8]
            +             !                         : | + !   : |     +   ! : | +         1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x196c68dc4]
            +             !                         : | + !   : |     +   ! : | +           1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 76  [0x196c69570]
            +             !                         : | + !   : |     +   ! : | 1 build_nonresponse_coupling_program_cache(uuber::NativeContext const&, std::vector<int> const&, std::vector<int> const&, std::vector<std::vector<(anonymous namespace)::OutcomeCouplingProgram>>&)  (in AccumulatR.so) + 384  [0x12112af80]  distributions.cpp:8844
            +             !                         : | + !   : |     +   ! : |   1 _platform_memset  (in libsystem_platform.dylib) + 176  [0x196ea10a0]
            +             !                         : | + !   : |     +   ! : 3 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 27860  [0x121128154]  distributions.cpp:9893
            +             !                         : | + !   : |     +   ! : | 1 _szone_free  (in libsystem_malloc.dylib) + 332  [0x196c7f1c4]
            +             !                         : | + !   : |     +   ! : | 1 free_medium  (in libsystem_malloc.dylib) + 1172  [0x196c6e94c]
            +             !                         : | + !   : |     +   ! : | + 1 medium_free_list_add_ptr  (in libsystem_malloc.dylib) + 124  [0x196c6f23c]
            +             !                         : | + !   : |     +   ! : | 1 free_medium  (in libsystem_malloc.dylib) + 232  [0x196c6e5a0]
            +             !                         : | + !   : |     +   ! : 3 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 28012  [0x1211281ec]  distributions.cpp:9893
            +             !                         : | + !   : |     +   ! : | 2 Rcpp::Rcpp_precious_remove(SEXPREC*)  (in Rcpp.so) + 44  [0x106adfe2c]  barrier.cpp:126
            +             !                         : | + !   : |     +   ! : | + 2 DYLD-STUB$$TYPEOF  (in Rcpp.so) + 0  [0x106aedd4c]
            +             !                         : | + !   : |     +   ! : | 1 Rcpp::Rcpp_precious_remove(SEXPREC*)  (in Rcpp.so) + 36  [0x106adfe24]  barrier.cpp:0
            +             !                         : | + !   : |     +   ! : 2 (anonymous namespace)::filter_competitor_ids(uuber::NativeContext const&, std::vector<int> const&, int, std::vector<int>&)  (in AccumulatR.so) + 408,420  [0x121147f98,0x121147fa4]  distributions.cpp:1308
            +             !                         : | + !   : |     +   ! : 2 ???  (in <unknown binary>)  [0x12100a800]
            +             !                         : | + !   : |     +   ! : | 2 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 18576,18796  [0x121125d10,0x121125dec]  distributions.cpp:9871
            +             !                         : | + !   : |     +   ! : 2 R_ExternalPtrAddr  (in libR.dylib) + 40  [0x101802968]  memory.c:3824
            +             !                         : | + !   : |     +   ! : 2 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 1040  [0x121121890]  distributions.cpp:9455
            +             !                         : | + !   : |     +   ! : | 2 Rcpp::Vector<14, Rcpp::PreserveStorage>* std::vector<Rcpp::Vector<14, Rcpp::PreserveStorage>>::__push_back_slow_path<Rcpp::Vector<14, Rcpp::PreserveStorage> const&>(Rcpp::Vector<14, Rcpp::PreserveStorage> const&)  (in AccumulatR.so) + 252  [0x12119047c]  vector:1504
            +             !                         : | + !   : |     +   ! : 2 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 2152  [0x121121ce8]  distributions.cpp:9476
            +             !                         : | + !   : |     +   ! : | 2 Rcpp::Vector<19, Rcpp::PreserveStorage>::offset(std::basic_string<char> const&) const  (in AccumulatR.so) + 108  [0x12118d12c]  Vector.h:316
            +             !                         : | + !   : |     +   ! : |   1 std::basic_string<char>::compare(char const*) const  (in libc++.1.dylib) + 36  [0x196d90ad8]
            +             !                         : | + !   : |     +   ! : |   + 1 _platform_strlen  (in libsystem_platform.dylib) + 56  [0x196e9ea78]
            +             !                         : | + !   : |     +   ! : |   1 std::basic_string<char>::compare(char const*) const  (in libc++.1.dylib) + 96  [0x196d90b14]
            +             !                         : | + !   : |     +   ! : |     1 _platform_memcmp  (in libsystem_platform.dylib) + 0  [0x196e9ee90]
            +             !                         : | + !   : |     +   ! : 2 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 5140  [0x121122894]  distributions.cpp:9528
            +             !                         : | + !   : |     +   ! : | 2 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x196e213e0]
            +             !                         : | + !   : |     +   ! : |   2 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 120  [0x196c67c0c]
            +             !                         : | + !   : |     +   ! : |     2 small_malloc_should_clear  (in libsystem_malloc.dylib) + 176  [0x196c67dc8]
            +             !                         : | + !   : |     +   ! : |       1 small_malloc_from_free_list  (in libsystem_malloc.dylib) + 544  [0x196c68610]
            +             !                         : | + !   : |     +   ! : |       + 1 small_free_list_add_ptr  (in libsystem_malloc.dylib) + 72  [0x196c6c7d0]
            +             !                         : | + !   : |     +   ! : |       1 small_malloc_from_free_list  (in libsystem_malloc.dylib) + 152  [0x196c68488]
            +             !                         : | + !   : |     +   ! : 2 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 5664  [0x121122aa0]  distributions.cpp:9528
            +             !                         : | + !   : |     +   ! : | 1 _szone_free  (in libsystem_malloc.dylib) + 20  [0x196c7f08c]
            +             !                         : | + !   : |     +   ! : | 1 free_tiny  (in libsystem_malloc.dylib) + 88  [0x196c6b828]
            +             !                         : | + !   : |     +   ! : 2 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 6644  [0x121122e74]  distributions.cpp:9533
            +             !                         : | + !   : |     +   ! : | 2 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x196e213e0]
            +             !                         : | + !   : |     +   ! : |   2 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x196c67be8]
            +             !                         : | + !   : |     +   ! : |     1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x196c68dc4]
            +             !                         : | + !   : |     +   ! : |     + 1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1372  [0x196c69a80]
            +             !                         : | + !   : |     +   ! : |     +   1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 128  [0x196c6c3bc]
            +             !                         : | + !   : |     +   ! : |     1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 428  [0x196c68e60]
            +             !                         : | + !   : |     +   ! : |       1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x196ea107c]
            +             !                         : | + !   : |     +   ! : 2 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 6720  [0x121122ec0]  distributions.cpp:9533
            +             !                         : | + !   : |     +   ! : | 1 free_tiny  (in libsystem_malloc.dylib) + 316  [0x196c6b90c]
            +             !                         : | + !   : |     +   ! : | 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 1628  [0x196c6c178]
            +             !                         : | + !   : |     +   ! : 2 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 6904  [0x121122f78]  distributions.cpp:9541
            +             !                         : | + !   : |     +   ! : | 2 uuber::TrialParamsSoA::~TrialParamsSoA()  (in AccumulatR.so) + 112,192  [0x1211149f0,0x121114a40]  context.h:277
            +             !                         : | + !   : |     +   ! : 2 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 9772  [0x121123aac]  distributions.cpp:9646
            +             !                         : | + !   : |     +   ! : | 2 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x196e213e0]
            +             !                         : | + !   : |     +   ! : |   2 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 120  [0x196c67c0c]
            +             !                         : | + !   : |     +   ! : |     2 small_malloc_should_clear  (in libsystem_malloc.dylib) + 176  [0x196c67dc8]
            +             !                         : | + !   : |     +   ! : |       2 small_malloc_from_free_list  (in libsystem_malloc.dylib) + 544  [0x196c68610]
            +             !                         : | + !   : |     +   ! : |         2 small_free_list_add_ptr  (in libsystem_malloc.dylib) + 252  [0x196c6c884]
            +             !                         : | + !   : |     +   ! : 2 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 14384  [0x121124cb0]  distributions.cpp:9763
            +             !                         : | + !   : |     +   ! : | 2 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 15012,15088  [0x121124f24,0x121124f70]  distributions.cpp:9792
            +             !                         : | + !   : |     +   ! : 2 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 15176  [0x121124fc8]  distributions.cpp:9804
            +             !                         : | + !   : |     +   ! : | 1 std::__hash_table<std::__hash_value_type<int, cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)::ForcedComponentBundle>>::__rehash_unique[abi:ne190102](unsigned long)  (in AccumulatR.so) + 88  [0x121173998]  __hash_table:875
            +             !                         : | + !   : |     +   ! : | + 1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x196e213e0]
            +             !                         : | + !   : |     +   ! : | +   1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 120  [0x196c67c0c]
            +             !                         : | + !   : |     +   ! : | +     1 small_malloc_should_clear  (in libsystem_malloc.dylib) + 176  [0x196c67dc8]
            +             !                         : | + !   : |     +   ! : | +       1 small_free_list_add_ptr  (in libsystem_malloc.dylib) + 516  [0x196c6c98c]
            +             !                         : | + !   : |     +   ! : | 1 std::__hash_table<std::__hash_value_type<int, cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)::ForcedComponentBundle>>::__rehash_unique[abi:ne190102](unsigned long)  (in AccumulatR.so) + 120  [0x1211739b8]  __hash_table:875
            +             !                         : | + !   : |     +   ! : 2 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 26880  [0x121127d80]  distributions.cpp:9871
            +             !                         : | + !   : |     +   ! : | 1 TrialEvalScratch::~TrialEvalScratch()  (in AccumulatR.so) + 40  [0x121189ee8]  distributions.cpp:8708
            +             !                         : | + !   : |     +   ! : | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 26920  [0x121127da8]  distributions.cpp:9877
            +             !                         : | + !   : |     +   ! : 2 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 27260  [0x121127efc]  distributions.cpp:9893
            +             !                         : | + !   : |     +   ! : | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 27268  [0x121127f04]  distributions.cpp:9893
            +             !                         : | + !   : |     +   ! : | 1 free_small  (in libsystem_malloc.dylib) + 640  [0x196c6a6a4]
            +             !                         : | + !   : |     +   ! : 2 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 27484  [0x121127fdc]  distributions.cpp:9893
            +             !                         : | + !   : |     +   ! : | 2 free_tiny  (in libsystem_malloc.dylib) + 460  [0x196c6b99c]
            +             !                         : | + !   : |     +   ! : |   2 tiny_free_no_lock  (in libsystem_malloc.dylib) + 236  [0x196c6bc08]
            +             !                         : | + !   : |     +   ! : 2 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 27656  [0x121128088]  distributions.cpp:9893
            +             !                         : | + !   : |     +   ! : | 1 _szone_free  (in libsystem_malloc.dylib) + 312  [0x196c7f1b0]
            +             !                         : | + !   : |     +   ! : | 1 free_small  (in libsystem_malloc.dylib) + 816  [0x196c6a754]
            +             !                         : | + !   : |     +   ! : |   1 small_free_list_add_ptr  (in libsystem_malloc.dylib) + 36  [0x196c6c7ac]
            +             !                         : | + !   : |     +   ! : 2 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 27668  [0x121128094]  distributions.cpp:9893
            +             !                         : | + !   : |     +   ! : | 1 _szone_free  (in libsystem_malloc.dylib) + 176  [0x196c7f128]
            +             !                         : | + !   : |     +   ! : | 1 free_small  (in libsystem_malloc.dylib) + 816  [0x196c6a754]
            +             !                         : | + !   : |     +   ! : |   1 small_free_list_add_ptr  (in libsystem_malloc.dylib) + 432  [0x196c6c938]
            +             !                         : | + !   : |     +   ! : 2 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 27680  [0x1211280a0]  distributions.cpp:9893
            +             !                         : | + !   : |     +   ! : | 2 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 27708,27720  [0x1211280bc,0x1211280c8]  distributions.cpp:9893
            +             !                         : | + !   : |     +   ! : 2 operator new(unsigned long)  (in libc++abi.dylib) + 80  [0x196e213fc]
            +             !                         : | + !   : |     +   ! : 1 ???  (in <unknown binary>)  [0x103e5eb20]
            +             !                         : | + !   : |     +   ! : | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 18268  [0x121125bdc]  distributions.cpp:9871
            +             !                         : | + !   : |     +   ! : 1 ???  (in <unknown binary>)  [0x103ec5820]
            +             !                         : | + !   : |     +   ! : | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 18748  [0x121125dbc]  distributions.cpp:9871
            +             !                         : | + !   : |     +   ! : 1 ???  (in <unknown binary>)  [0x106843670]
            +             !                         : | + !   : |     +   ! : | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 18796  [0x121125dec]  distributions.cpp:9871
            +             !                         : | + !   : |     +   ! : 1 ???  (in <unknown binary>)  [0x1068439d4]
