Analysis of sampling R (pid 98609) every 1 millisecond
Process:         R [98609]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x104478000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [98492]
Target Type:     live task

Date/Time:       2026-02-13 07:28:45.148 +0100
Launch Time:     2026-02-13 07:28:44.985 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         608.0M
Physical footprint (peak):  608.0M
Idle exit:                  untracked
----

Call graph:
    21260 Thread_26700449   DispatchQueue_1: com.apple.main-thread  (serial)
    + 21260 start  (in dyld) + 6076  [0x190e5eb98]
    +   21260 main  (in R) + 32  [0x10447bea0]
    +     21260 Rf_mainloop  (in libR.dylib) + 16  [0x10504c310]  main.c:1241
    +       21260 run_Rmainloop  (in libR.dylib) + 228  [0x10504c2a4]  main.c:1234
    +         21260 Rf_ReplIteration  (in libR.dylib) + 732  [0x10504ac5c]  main.c:265
    +           21260 Rf_eval  (in libR.dylib) + 1224  [0x104ff9e88]  eval.c:1280
    +             21260 applyClosure_core  (in libR.dylib) + 164  [0x104ffb8a4]  eval.c:2306
    +               21260 R_execClosure  (in libR.dylib) + 816  [0x104ffc7b0]  eval.c:2393
    +                 21260 Rf_eval  (in libR.dylib) + 556  [0x104ff9bec]  eval.c:1167
    +                   21260 bcEval  (in libR.dylib) + 592  [0x104ffa450]  eval.c:7501
    +                     21260 bcEval_loop  (in libR.dylib) + 27828  [0x10500ebb4]  eval.c:8138
    +                       21260 do_internal  (in libR.dylib) + 400  [0x105060510]  names.c:1411
    +                         21260 do_withVisible  (in libR.dylib) + 64  [0x105001280]  eval.c:3984
    +                           21260 Rf_eval  (in libR.dylib) + 660  [0x104ff9c54]  eval.c:1187
    +                             21260 forcePromise  (in libR.dylib) + 232  [0x104ffa6e8]  eval.c:976
    +                               21260 Rf_eval  (in libR.dylib) + 556  [0x104ff9bec]  eval.c:1167
    +                                 21260 bcEval  (in libR.dylib) + 592  [0x104ffa450]  eval.c:7501
    +                                   21260 bcEval_loop  (in libR.dylib) + 27244  [0x10500e96c]  eval.c:8118
    +                                     21260 do_eval  (in libR.dylib) + 1948  [0x10500119c]  eval.c:3959
    +                                       21191 Rf_eval  (in libR.dylib) + 1012  [0x104ff9db4]  eval.c:1232
    +                                       ! 21101 do_while  (in libR.dylib) + 164  [0x104ffe9e4]  eval.c:2905
    +                                       ! : 21099 R_compileAndExecute  (in libR.dylib) + 772  [0x104ffe904]  eval.c:1945
    +                                       ! : | 21099 bcEval  (in libR.dylib) + 592  [0x104ffa450]  eval.c:7501
    +                                       ! : |   21084 bcEval_loop  (in libR.dylib) + 27828  [0x10500ebb4]  eval.c:8138
    +                                       ! : |   + 21083 do_usemethod  (in libR.dylib) + 596  [0x105062cd4]  objects.c:579
    +                                       ! : |   + ! 21082 Rf_usemethod  (in libR.dylib) + 764  [0x1050624fc]  objects.c:0
    +                                       ! : |   + ! : 21081 dispatchMethod  (in libR.dylib) + 1228  [0x105062a0c]  objects.c:473
    +                                       ! : |   + ! : | 21081 Rf_applyClosure  (in libR.dylib) + 12  [0x104ffadcc]  eval.c:2328
    +                                       ! : |   + ! : |   21080 applyClosure_core  (in libR.dylib) + 164  [0x104ffb8a4]  eval.c:2306
    +                                       ! : |   + ! : |   + 21080 R_execClosure  (in libR.dylib) + 816  [0x104ffc7b0]  eval.c:2393
    +                                       ! : |   + ! : |   +   21080 Rf_eval  (in libR.dylib) + 556  [0x104ff9bec]  eval.c:1167
    +                                       ! : |   + ! : |   +     21080 bcEval  (in libR.dylib) + 592  [0x104ffa450]  eval.c:7501
    +                                       ! : |   + ! : |   +       21067 bcEval_loop  (in libR.dylib) + 81268  [0x10501bc74]  eval.c:8668
    +                                       ! : |   + ! : |   +       ! 21067 R_doDotCall  (in libR.dylib) + 3356  [0x104fcc15c]  dotcode.c:0
    +                                       ! : |   + ! : |   +       !   :   | + ! : 7 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in libc++.1.dylib) + 320  [0x19114e8f8]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 4 std::basic_streambuf<char>::xsputn(char const*, long)  (in libc++.1.dylib) + 92  [0x191133b30]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + 4 _platform_memmove  (in libsystem_platform.dylib) + 0,436,...  [0x1912392c0,0x191239474,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 3 std::basic_streambuf<char>::xsputn(char const*, long)  (in libc++.1.dylib) + 48,16  [0x191133b04,0x191133ae4]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 4 std::basic_streambuf<char>::xsputn(char const*, long)  (in libc++.1.dylib) + 208,212  [0x191133ba4,0x191133ba8]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 3 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in libc++.1.dylib) + 136,320  [0x19114e840,0x19114e8f8]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 3 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_floating_point[abi:ne190102]<double>(std::ostreambuf_iterator<char>, std::ios_base&, char, double, char const*) const  (in libc++.1.dylib) + 520,544  [0x19114e1b4,0x19114e1cc]
    +                                       ! : |   + ! : |   +       !   :   | + ! 7 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_floating_point[abi:ne190102]<double>(std::ostreambuf_iterator<char>, std::ios_base&, char, double, char const*) const  (in libc++.1.dylib) + 100  [0x19114e010]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 5 std::__num_put_base::__format_float(char*, char const*, unsigned int)  (in libc++.1.dylib) + 0,164,...  [0x191164928,0x1911649cc,...]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 2 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_floating_point[abi:ne190102]<double>(std::ostreambuf_iterator<char>, std::ios_base&, char, double, char const*) const  (in libc++.1.dylib) + 112,120  [0x19114e01c,0x19114e024]
    +                                       ! : |   + ! : |   +       !   :   | + ! 6 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_floating_point[abi:ne190102]<double>(std::ostreambuf_iterator<char>, std::ios_base&, char, double, char const*) const  (in libc++.1.dylib) + 576,32  [0x19114e1ec,0x19114dfcc]
    +                                       ! : |   + ! : |   +       !   :   | + ! 5 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_floating_point[abi:ne190102]<double>(std::ostreambuf_iterator<char>, std::ios_base&, char, double, char const*) const  (in libc++.1.dylib) + 292  [0x19114e0d0]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 3 std::__num_put_base::__identify_padding(char*, char*, std::ios_base const&)  (in libc++.1.dylib) + 0,104  [0x19114e74c,0x19114e7b4]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 2 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_floating_point[abi:ne190102]<double>(std::ostreambuf_iterator<char>, std::ios_base&, char, double, char const*) const  (in libc++.1.dylib) + 292  [0x19114e0d0]
    +                                       ! : |   + ! : |   +       !   :   | + ! 5 std::num_put<char, std::ostreambuf_iterator<char>>::__do_put_floating_point[abi:ne190102]<double>(std::ostreambuf_iterator<char>, std::ios_base&, char, double, char const*) const  (in libc++.1.dylib) + 376  [0x19114e124]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 5 std::locale::locale(std::locale const&)  (in libc++.1.dylib) + 4,0  [0x19115e428,0x19115e424]
    +                                       ! : |   + ! : |   +       !   :   | + ! 2 std::__num_put<char>::__widen_and_group_float(char*, char*, char*, char*, char*&, char*&, std::locale const&)  (in libc++.1.dylib) + 1372  [0x1911503d8]
    +                                       ! : |   + ! : |   +       !   :   | + ! 2 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in libc++.1.dylib) + 368  [0x19114e928]
    +                                       ! : |   + ! : |   +       !   :   | + ! 1 std::num_put<char, std::ostreambuf_iterator<char>>::do_put(std::ostreambuf_iterator<char>, std::ios_base&, char, double) const  (in libc++.1.dylib) + 0  [0x19114dfa0]
    +                                       ! : |   + ! : |   +       !   :   | + 9 std::basic_ostream<char>::operator<<(double)  (in libc++.1.dylib) + 44,80,...  [0x191139234,0x191139258,...]
    +                                       ! : |   + ! : |   +       !   :   | + 6 std::basic_ostream<char>::operator<<(double)  (in libc++.1.dylib) + 392  [0x191139390]
    +                                       ! : |   + ! : |   +       !   :   | + ! 6 std::basic_ostream<char>::sentry::~sentry()  (in libc++.1.dylib) + 68,64,...  [0x191137be8,0x191137be4,...]
    +                                       ! : |   + ! : |   +       !   :   | + 3 std::basic_ostream<char>::operator<<(double)  (in libc++.1.dylib) + 148  [0x19113929c]
    +                                       ! : |   + ! : |   +       !   :   | + ! 2 std::locale::use_facet(std::locale::id&) const  (in libc++.1.dylib) + 28  [0x19115ec70]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 2 std::locale::id::__get()  (in libc++.1.dylib) + 32  [0x19115ec08]
    +                                       ! : |   + ! : |   +       !   :   | + ! 1 std::locale::id::__get()  (in libc++.1.dylib) + 104  [0x19115ec50]
    +                                       ! : |   + ! : |   +       !   :   | + 3 std::basic_ostream<char>::operator<<(double)  (in libc++.1.dylib) + 160  [0x1911392a8]
    +                                       ! : |   + ! : |   +       !   :   | + ! 3 std::locale::~locale()  (in libc++.1.dylib) + 20  [0x1911471f0]
    +                                       ! : |   + ! : |   +       !   :   | + 2 std::basic_ostream<char>::operator<<(double)  (in libc++.1.dylib) + 132  [0x19113928c]
    +                                       ! : |   + ! : |   +       !   :   | + ! 2 std::locale::locale(std::locale const&)  (in libc++.1.dylib) + 4,36  [0x19115e428,0x19115e448]
    +                                       ! : |   + ! : |   +       !   :   | + 1 DYLD-STUB$$std::basic_ostream<char>::operator<<(double)  (in AccumulatR.so) + 4  [0x10578e9a0]
    +                                       ! : |   + ! : |   +       !   :   | + 1 std::basic_ostream<char>::sentry::~sentry()  (in libc++.1.dylib) + 208  [0x191137c74]
    +                                       ! : |   + ! : |   +       !   :   | + 1 std::locale::use_facet(std::locale::id&) const  (in libc++.1.dylib) + 60  [0x19115ec90]
    +                                       ! : |   + ! : |   +       !   :   | 267 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)::$_0::operator()() const  (in AccumulatR.so) + 532  [0x10572e9d4]  distributions.cpp:5768
    +                                       ! : |   + ! : |   +       !   :   | + 260 Rcpp::XPtr<uuber::NativeContext, Rcpp::PreserveStorage, &void Rcpp::standard_delete_finalizer<uuber::NativeContext>(uuber::NativeContext*), false>::XPtr(SEXPREC*)  (in AccumulatR.so) + 72  [0x10577c448]  XPtr.h:78
    +                                       ! : |   + ! : |   +       !   :   | + ! 245 Rcpp::PreserveStorage<Rcpp::XPtr<uuber::NativeContext, Rcpp::PreserveStorage, &void Rcpp::standard_delete_finalizer<uuber::NativeContext>(uuber::NativeContext*), false>>::set__(SEXPREC*)  (in AccumulatR.so) + 108  [0x10571b5ec]  PreserveStorage.h:43
    +                                       ! : |   + ! : |   +       !   :   | + ! : 185 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 76  [0x104babd8c]  barrier.cpp:115
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 158 Rf_cons  (in libR.dylib) + 200  [0x105053208]  memory.c:2488
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + 158 R_gc_internal  (in libR.dylib) + 296  [0x105052928]  memory.c:3237
    +                                       ! : |   + ! : |   +       !   :   | + ! : | +   67 RunGenCollect  (in libR.dylib) + 4288,4000,...  [0x10505d7c0,0x10505d6a0,...]  memory.c:1840
    +                                       ! : |   + ! : |   +       !   :   | + ! : | +   60 RunGenCollect  (in libR.dylib) + 1024,1028  [0x10505cb00,0x10505cb04]  memory.c:1734
    +                                       ! : |   + ! : |   +       !   :   | + ! : | +   13 RunGenCollect  (in libR.dylib) + 3952,4592,...  [0x10505d670,0x10505d8f0,...]  memory.c:0
    +                                       ! : |   + ! : |   +       !   :   | + ! : | +   8 RunGenCollect  (in libR.dylib) + 536  [0x10505c918]  memory.c:1715
    +                                       ! : |   + ! : |   +       !   :   | + ! : | +   ! 5 AgeNodeAndChildren  (in libR.dylib) + 352  [0x10505f9a0]  memory.c:1267
    +                                       ! : |   + ! : |   +       !   :   | + ! : | +   ! 2 AgeNodeAndChildren  (in libR.dylib) + 560,796  [0x10505fa70,0x10505fb5c]  memory.c:0
    +                                       ! : |   + ! : |   +       !   :   | + ! : | +   ! 1 AgeNodeAndChildren  (in libR.dylib) + 312  [0x10505f978]  memory.c:1266
    +                                       ! : |   + ! : |   +       !   :   | + ! : | +   5 RunGenCollect  (in libR.dylib) + 12480  [0x10505f7c0]  memory.c:2008
    +                                       ! : |   + ! : |   +       !   :   | + ! : | +   1 RunGenCollect  (in libR.dylib) + 6788  [0x10505e184]  Rinlinedfuns.h:0
    +                                       ! : |   + ! : |   +       !   :   | + ! : | +   1 RunGenCollect  (in libR.dylib) + 2452  [0x10505d094]  memory.c:1789
    +                                       ! : |   + ! : |   +       !   :   | + ! : | +   1 RunGenCollect  (in libR.dylib) + 2608  [0x10505d130]  memory.c:1793
    +                                       ! : |   + ! : |   +       !   :   | + ! : | +   1 RunGenCollect  (in libR.dylib) + 6884  [0x10505e1e4]  memory.c:1885
    +                                       ! : |   + ! : |   +       !   :   | + ! : | +   1 RunGenCollect  (in libR.dylib) + 11140  [0x10505f284]  memory.c:1951
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 11 Rf_cons  (in libR.dylib) + 352  [0x1050532a0]  memory.c:2497
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + 10 GetNewPage  (in libR.dylib) + 440  [0x1050521b8]  memory.c:1017
    +                                       ! : |   + ! : |   +       !   :   | + ! : | + 1 GetNewPage  (in libR.dylib) + 452  [0x1050521c4]  memory.c:1024
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 7 Rf_cons  (in libR.dylib) + 76,128  [0x10505318c,0x1050531c0]  memory.c:2485
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 3 DYLD-STUB$$Rf_cons  (in Rcpp.so) + 0,4  [0x104bb9ba8,0x104bb9bac]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 3 Rf_cons  (in libR.dylib) + 248  [0x105053238]  memory.c:2501
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 1 Rf_cons  (in libR.dylib) + 236  [0x10505322c]  memory.c:2494
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 1 Rf_cons  (in libR.dylib) + 428  [0x1050532ec]  memory.c:2506
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 1 Rf_cons  (in libR.dylib) + 488  [0x105053328]  memory.c:2507
    +                                       ! : |   + ! : |   +       !   :   | + ! : 12 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 92  [0x104babd9c]  barrier.cpp:116
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 6 DYLD-STUB$$SET_TAG  (in Rcpp.so) + 4,0  [0x104bb9d20,0x104bb9d1c]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 2 SET_TAG  (in libR.dylib) + 0  [0x105053840]  memory.c:4483
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 2 SET_TAG  (in libR.dylib) + 96,100  [0x1050538a0,0x1050538a4]  memory.c:4486
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 1 SET_TAG  (in libR.dylib) + 240  [0x105053930]  memory.c:4488
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 1 SET_TAG  (in libR.dylib) + 244  [0x105053934]  memory.c:4489
    +                                       ! : |   + ! : |   +       !   :   | + ! : 12 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 104  [0x104babda8]  barrier.cpp:117
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 4 SETCDR  (in libR.dylib) + 32,68,...  [0x105059920,0x105059944,...]  memory.c:4508
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 3 SETCDR  (in libR.dylib) + 248  [0x1050599f8]  memory.c:4516
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 2 SETCDR  (in libR.dylib) + 0  [0x105059900]  memory.c:4505
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 2 SETCDR  (in libR.dylib) + 220  [0x1050599dc]  memory.c:4514
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 1 DYLD-STUB$$SETCDR  (in Rcpp.so) + 4  [0x104bb9d08]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 6 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 140  [0x104babdcc]  barrier.cpp:119
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 3 SETCAR  (in libR.dylib) + 108,204  [0x1050564ac,0x10505650c]  memory.c:4498
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 1 DYLD-STUB$$SETCAR  (in Rcpp.so) + 4  [0x104bb9cfc]
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 1 SETCAR  (in libR.dylib) + 0  [0x105056440]  memory.c:4492
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 1 SETCAR  (in libR.dylib) + 212  [0x105056514]  memory.c:4499
    +                                       ! : |   + ! : |   +       !   :   | + ! : 5 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 28  [0x104babd5c]  barrier.cpp:111
    +                                       ! : |   + ! : |   +       !   :   | + ! : 4 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 64,80  [0x104babd80,0x104babd90]  barrier.cpp:115
    +                                       ! : |   + ! : |   +       !   :   | + ! : 4 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 132  [0x104babdc4]  barrier.cpp:119
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 2 CDR  (in libR.dylib) + 0  [0x105059640]  memory.c:4470
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 2 DYLD-STUB$$CDR  (in Rcpp.so) + 4  [0x104bb9a20]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 3 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 80  [0x104babd90]  barrier.cpp:115
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 3 Rf_protect  (in libR.dylib) + 28  [0x10504161c]  Rinlinedfuns.h:495
    +                                       ! : |   + ! : |   +       !   :   | + ! : 3 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 112  [0x104babdb0]  barrier.cpp:118
    +                                       ! : |   + ! : |   +       !   :   | + ! : 2 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 64  [0x104babd80]  barrier.cpp:115
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 2 CDR  (in libR.dylib) + 0  [0x105059640]  memory.c:4470
    +                                       ! : |   + ! : |   +       !   :   | + ! : 2 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 112  [0x104babdb0]  barrier.cpp:118
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 2 CDR  (in libR.dylib) + 0  [0x105059640]  memory.c:4470
    +                                       ! : |   + ! : |   +       !   :   | + ! : 2 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 148  [0x104babdd4]  barrier.cpp:121
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 2 DYLD-STUB$$Rf_unprotect  (in Rcpp.so) + 4  [0x104bb9ccc]
    +                                       ! : |   + ! : |   +       !   :   | + ! : 2 Rf_cons  (in libR.dylib) + 548,552  [0x105053364,0x105053368]  memory.c:2510
    +                                       ! : |   + ! : |   +       !   :   | + ! : 1 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 0  [0x104babd40]  barrier.cpp:110
    +                                       ! : |   + ! : |   +       !   :   | + ! : 1 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 48  [0x104babd70]  barrier.cpp:114
    +                                       ! : |   + ! : |   +       !   :   | + ! : | 1 Rf_protect  (in libR.dylib) + 28  [0x10504161c]  Rinlinedfuns.h:495
    +                                       ! : |   + ! : |   +       !   :   | + ! : 1 Rf_protect  (in libR.dylib) + 68  [0x105041644]  Rinlinedfuns.h:498
    +                                       ! : |   + ! : |   +       !   :   | + ! 5 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 168  [0x104babde8]  barrier.cpp:123
    +                                       ! : |   + ! : |   +       !   :   | + ! 3 Rcpp::PreserveStorage<Rcpp::XPtr<uuber::NativeContext, Rcpp::PreserveStorage, &void Rcpp::standard_delete_finalizer<uuber::NativeContext>(uuber::NativeContext*), false>>::set__(SEXPREC*)  (in AccumulatR.so) + 72  [0x10571b5c8]  PreserveStorage.h:42
