Analysis of sampling R (pid 30406) every 1 millisecond
Process:         R [30406]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x10055c000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [29832]
Target Type:     live task

Date/Time:       2026-01-12 03:26:29.306 +0100
Launch Time:     2026-01-12 03:26:28.468 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         249.7M
Physical footprint (peak):  277.7M
Idle exit:                  untracked
----

Call graph:
    8405 Thread_4996344   DispatchQueue_1: com.apple.main-thread  (serial)
    + 8405 start  (in dyld) + 6076  [0x190e5eb98]
    +   8405 main  (in R) + 32  [0x10055fea0]
    +     8405 Rf_mainloop  (in libR.dylib) + 16  [0x101034310]  main.c:1241
    +       8405 run_Rmainloop  (in libR.dylib) + 228  [0x1010342a4]  main.c:1234
    +         8405 Rf_ReplIteration  (in libR.dylib) + 732  [0x101032c5c]  main.c:265
    +           8405 Rf_eval  (in libR.dylib) + 1012  [0x100fe1db4]  eval.c:1232
    +             8405 do_for  (in libR.dylib) + 240  [0x100fe5b30]  eval.c:2781
    +               8405 R_compileAndExecute  (in libR.dylib) + 772  [0x100fe6904]  eval.c:1945
    +                 8405 bcEval  (in libR.dylib) + 592  [0x100fe2450]  eval.c:7501
    +                   8404 bcEval_loop  (in libR.dylib) + 81268  [0x101003c74]  eval.c:8668
    +                   ! 8404 R_doDotCall  (in libR.dylib) + 3356  [0x100fb415c]  dotcode.c:0
    +                   !   8404 _EMC2_calc_ll_AccR  (in EMC2.so) + 316  [0x11920c8bc]
    +                   !     7898 calc_ll_AccR(Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<16, Rcpp::PreserveStorage>, double, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>)  (in EMC2.so) + 4092  [0x119261a7c]
    +                   !     : 7894 accumulatr_cpp_loglik_ccallable  (in AccumulatR.so) + 280  [0x1094a8ed8]  ccallables.cpp:44
    +                   !     : | 6941 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13684  [0x1094c14f4]  distributions.cpp:4473
    +                   !     : | + 6933 (anonymous namespace)::node_density_with_shared_triggers_plan(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 1400  [0x1094c3bf8]  distributions.cpp:3294
    +                   !     : | + ! 6111 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 14060  [0x1094d6a2c]  distributions.cpp:3247
    +                   !     : | + ! : 6101 (anonymous namespace)::evaluate_survival_with_forced(int, std::unordered_set<int> const&, std::basic_string<char> const&, double, uuber::NativeContext const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*)  (in AccumulatR.so) + 108  [0x1094e412c]  distributions.cpp:3082
    +                   !     : | + ! : | 4988 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 5328  [0x1094d8ad0]  distributions.cpp:2684
    +                   !     : | + ! : | + 4983 uuber::integrate_fixed_gauss15<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double)  (in AccumulatR.so) + 120  [0x1094e1138]  integrate.h:52
    +                   !     : | + ! : | + ! 3416 (anonymous namespace)::guard_density_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 152  [0x1094dfdd8]  distributions.cpp:2783
    +                   !     : | + ! : | + ! : 2483 (anonymous namespace)::eval_node_guard_cached((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::EvalNeed, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 404  [0x1094e0b94]  distributions.cpp:1696
    +                   !     : | + ! : | + ! : | 2437 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 88  [0x1094e1018]  distributions.cpp:2494
    +                   !     : | + ! : | + ! : | + 2368 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 1212  [0x1094d7abc]  distributions.cpp:2649
    +                   !     : | + ! : | + ! : | + ! 976 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 4136  [0x1094dc6e8]  distributions.cpp:1023
    +                   !     : | + ! : | + ! : | + ! : 209 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2708  [0x1094dc154]  distributions.cpp:967
    +                   !     : | + ! : | + ! : | + ! : 7 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1372  [0x191001a80]
    +                   !     : | + ! : | + ! : | + ! :   7 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 156,92,...  [0x1910043d8,0x191004398,...]
    +                   !     : | + ! : | + ! : | + ! 13 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 428  [0x191000e60]
    +                   !     : | + ! : | + ! : | + ! : 11 _platform_memset  (in libsystem_platform.dylib) + 140,180,...  [0x19123907c,0x1912390a4,...]
    +                   !     : | + ! : | + ! : | + ! : 2 DYLD-STUB$$_platform_memset  (in libsystem_malloc.dylib) + 12  [0x19103997c]
    +                   !     : | + ! : | + ! : | + ! 9 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 108,84,...  [0x191000d20,0x191000d08,...]
    +                   !     : | + ! : | + ! : | + ! 1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1876  [0x191001c78]
    +                   !     : | + ! : | + ! : | + ! 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 52  [0x191000ce8]
    +                   !     : | + ! : | + ! : | + !   1 rack_get_thread_index  (in libsystem_malloc.dylib) + 20  [0x19101a730]
    +                   !     : | + ! : | + ! : | + 3 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 40,268,...  [0x190fffbbc,0x190fffca0,...]
    +                   !     : | + ! : | + ! : | + 2 malloc_type_malloc  (in libsystem_malloc.dylib) + 72,76  [0x19101b370,0x19101b374]
    +                   !     : | + ! : | + ! : | + 1 DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 12  [0x1911b974c]
    +                   !     : | + ! : | + ! : | + 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 460  [0x191000e80]
    +                   !     : | + ! : | + ! : | 1 DYLD-STUB$$operator new(unsigned long)  (in AccumulatR.so) + 4  [0x109502428]
    +                   !     : | + ! : | + ! : 69 (anonymous namespace)::eval_node_guard_cached((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::EvalNeed, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 360  [0x1094e0b68]  distributions.cpp:1697
    +                   !     : | + ! : | + ! : 42 (anonymous namespace)::eval_node_guard_cached((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::EvalNeed, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 816  [0x1094e0d30]  distributions.cpp:1707
    +                   !     : | + ! : | + ! : | 22 free_tiny  (in libsystem_malloc.dylib) + 460  [0x19100399c]
    +                   !     : | + ! : | + ! : | + 10 tiny_free_no_lock  (in libsystem_malloc.dylib) + 192,240,...  [0x191003bdc,0x191003c0c,...]
    +                   !     : | + ! : | + ! : | + 7 tiny_free_no_lock  (in libsystem_malloc.dylib) + 416  [0x191003cbc]
    +                   !     : | + ! : | + ! : | + ! 7 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 0,28,...  [0x19100433c,0x191004358,...]
    +                   !     : | + ! : | + ! : | + 2 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 568  [0x191004574]
    +                   !     : | + ! : | + ! : | + 2 tiny_free_no_lock  (in libsystem_malloc.dylib) + 140  [0x191003ba8]
    +                   !     : | + ! : | + ! : | + ! 2 get_tiny_previous_free_msize  (in libsystem_malloc.dylib) + 60,92  [0x19100fd58,0x19100fd78]
    +                   !     : | + ! : | + ! : | + 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 792  [0x191003e34]
    +                   !     : | + ! : | + ! : | +   1 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 260  [0x191004694]
    +                   !     : | + ! : | + ! : | 12 free_tiny  (in libsystem_malloc.dylib) + 36,152,...  [0x1910037f4,0x191003868,...]
    +                   !     : | + ! : | + ! : | 2 _szone_free  (in libsystem_malloc.dylib) + 140,456  [0x191017104,0x191017240]
    +                   !     : | + ! : | + ! : | 2 tiny_free_no_lock  (in libsystem_malloc.dylib) + 1628,1640  [0x191004178,0x191004184]
    +                   !     : | + ! : | + ! : | 1 DYLD-STUB$$free  (in libc++abi.dylib) + 12  [0x1911b970c]
    +                   !     : | + ! : | + ! : | 1 DYLD-STUB$$operator delete(void*)  (in AccumulatR.so) + 4  [0x10950241c]
    +                   !     : | + ! : | + ! : | 1 _free  (in libsystem_malloc.dylib) + 44  [0x191031b94]
    +                   !     : | + ! : | + ! : | 1 szone_try_free_default  (in libsystem_malloc.dylib) + 0  [0x191017f68]
    +                   !     : | + ! : | + ! : 17 (anonymous namespace)::eval_node_guard_cached((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::EvalNeed, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 764  [0x1094e0cfc]  distributions.cpp:1707
    +                   !     : | + ! : | + ! : | 17 std::__next_prime(unsigned long)  (in libc++.1.dylib) + 68,36,...  [0x191122234,0x191122214,...]
    +                   !     : | + ! : | + ! : 8 (anonymous namespace)::eval_node_guard_cached((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::EvalNeed, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 28,12,...  [0x1094e0a1c,0x1094e0a0c,...]  distributions.cpp:1677
    +                   !     : | + ! : | + ! : 6 operator new(unsigned long)  (in libc++abi.dylib) + 80  [0x1911b93fc]
    +                   !     : | + ! : | + ! : 5 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 148  [0x1094e1054]  distributions.cpp:2495
    +                   !     : | + ! : | + ! : 4 (anonymous namespace)::guard_density_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 188  [0x1094dfdfc]  distributions.cpp:2783
    +                   !     : | + ! : | + ! : 4 (anonymous namespace)::guard_density_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 228,240,...  [0x1094dfe24,0x1094dfe30,...]  distributions.cpp:2785
    +                   !     : | + ! : | + ! : 3 (anonymous namespace)::eval_node_guard_cached((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::EvalNeed, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 392  [0x1094e0b88]  distributions.cpp:1696
    +                   !     : | + ! : | + ! : 2 (anonymous namespace)::guard_density_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 208,1000  [0x1094dfe10,0x1094e0128]  distributions.cpp:0
    +                   !     : | + ! : | + ! : 2 free_tiny  (in libsystem_malloc.dylib) + 512  [0x1910039d0]
    +                   !     : | + ! : | + ! : 2 std::__next_prime(unsigned long)  (in libc++.1.dylib) + 80  [0x191122240]
    +                   !     : | + ! : | + ! : 1 (anonymous namespace)::eval_node_guard_cached((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::EvalNeed, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 212  [0x1094e0ad4]  distributions.cpp:0
    +                   !     : | + ! : | + ! : 1 _szone_free  (in libsystem_malloc.dylib) + 592  [0x1910172c8]
    +                   !     : | + ! : | + ! 1526 (anonymous namespace)::guard_density_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 844  [0x1094e008c]  distributions.cpp:2785
    +                   !     : | + ! : | + ! : 910 (anonymous namespace)::eval_node_guard_cached((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::EvalNeed, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 404  [0x1094e0b94]  distributions.cpp:1696
    +                   !     : | + ! : | + ! : | 877 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 88  [0x1094e1018]  distributions.cpp:2494
    +                   !     : | + ! : | + ! : | + 826 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 1212  [0x1094d7abc]  distributions.cpp:2649
    +                   !     : | + ! : | + ! : | + ! 225 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 4136  [0x1094dc6e8]  distributions.cpp:1023
    +                   !     : | + ! : | + ! : | + ! : 54 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2708  [0x1094dc154]  distributions.cpp:967
    +                   !     : | + ! : | + ! : | + ! : | 35 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 252  [0x1094dd3bc]  distributions.cpp:267
    +                   !     : | + ! : | + ! : | + ! : | + 27 erfc  (in libsystem_m.dylib) + 408,128,...  [0x19f3d9a8c,0x19f3d9974,...]
    +                   !     : | + ! : | + ! : | + ! : | + 4 erfc  (in libsystem_m.dylib) + 548  [0x19f3d9b18]
    +                   !     : | + ! : | + ! : | + ! : | + ! 4 exp  (in libsystem_m.dylib) + 112,212  [0x19f3b53f0,0x19f3b5454]
    +                   !     : | + ! : | + ! : | + ! : | + 3 erfc  (in libsystem_m.dylib) + 560  [0x19f3d9b24]
    +                   !     : | + ! : | + ! : | + ! : | + ! 3 exp  (in libsystem_m.dylib) + 16,80,...  [0x19f3b5390,0x19f3b53d0,...]
    +                   !     : | + ! : | + ! : | + ! : | + 1 DYLD-STUB$$erfc  (in AccumulatR.so) + 4  [0x10950250c]
    +                   !     : | + ! : | + ! : | + ! : | 7 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 216  [0x1094dd398]  distributions.cpp:267
    +                   !     : | + ! : | + ! : | + ! : | + 6 log  (in libsystem_m.dylib) + 100,128,...  [0x19f3b51e4,0x19f3b5200,...]
    +                   !     : | + ! : | + ! : | + ! : | + 1 DYLD-STUB$$log  (in AccumulatR.so) + 4  [0x109502548]
    +                   !     : | + ! : | + ! : | + ! : | 4 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 0,24  [0x1094dd2c0,0x1094dd2d8]  distributions.cpp:264
    +                   !     : | + ! : | + ! : | + ! : | 3 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 40  [0x1094dd2e8]  distributions.cpp:265
    +                   !     : | + ! : | + ! : | + ! : | 1 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 60  [0x1094dd2fc]  distributions.cpp:0
    +                   !     : | + ! : | + ! : | + ! : | 1 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 316  [0x1094dd3fc]  distributions.cpp:267
    +                   !     : | + ! : | + ! : | + ! : | 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2708  [0x1094dc154]  distributions.cpp:967
    +                   !     : | + ! : | + ! : | + ! : | 1 erfc  (in libsystem_m.dylib) + 636  [0x19f3d9b70]
    +                   !     : | + ! : | + ! : | + ! : | 1 log  (in libsystem_m.dylib) + 184  [0x19f3b5238]
    +                   !     : | + ! : | + ! : | + ! : 53 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 704  [0x1094db980]  distributions.cpp:939
    +                   !     : | + ! : | + ! : | + ! : | 10 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 68  [0x1094dac84]  __hash_table:1769
    +                   !     : | + ! : | + ! : | + ! : | + 4 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 0  [0x1094af480]  hash.h:86
    +                   !     : | + ! : | + ! : | + ! : | + 3 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 444  [0x1094af63c]  hash.h:0
    +                   !     : | + ! : | + ! : | + ! : | + 2 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 928  [0x1094af820]  hash.h:88
    +                   !     : | + ! : | + ! : | + ! : | + 1 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 8  [0x1094af488]  hash.h:87
    +                   !     : | + ! : | + ! : | + ! : | 10 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 276  [0x1094dad54]  __hash_table:1778
    +                   !     : | + ! : | + ! : | + ! : | + 5 DYLD-STUB$$memcmp  (in AccumulatR.so) + 4,0  [0x10950256c,0x109502568]
    +                   !     : | + ! : | + ! : | + ! : | + 5 _platform_memcmp  (in libsystem_platform.dylib) + 272,140  [0x191236fa0,0x191236f1c]
    +                   !     : | + ! : | + ! : | + ! : | 7 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1080,1176,...  [0x1094dbaf8,0x1094dbb58,...]  distributions.cpp:944
    +                   !     : | + ! : | + ! : | + ! : | 7 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 208,152  [0x1094dad10,0x1094dacd8]  __hash_table:1776
    +                   !     : | + ! : | + ! : | + ! : | 6 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 276,228,...  [0x1094dad54,0x1094dad24,...]  __hash_table:1778
    +                   !     : | + ! : | + ! : | + ! : | 4 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 728  [0x1094db998]  distributions.cpp:940
    +                   !     : | + ! : | + ! : | + ! : | 3 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 68  [0x1094dac84]  __hash_table:1770
    +                   !     : | + ! : | + ! : | + ! : | 2 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 8,20  [0x1094dac48,0x1094dac54]  __hash_table:1768
    +                   !     : | + ! : | + ! : | + ! : | 2 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 116  [0x1094dacb4]  __hash_table:1772
    +                   !     : | + ! : | + ! : | + ! : | 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1228  [0x1094dbb8c]  distributions.cpp:949
    +                   !     : | + ! : | + ! : | + ! : | 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 148  [0x1094dacd4]  __hash_table:0
    +                   !     : | + ! : | + ! : | + ! : 50 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1516  [0x1094dbcac]  distributions.cpp:954
    +                   !     : | + ! : | + ! : | + ! : | 14 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2108  [0x1094dbefc]  distributions.cpp:969
    +                   !     : | + ! : | + ! : | + ! : | 10 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 256  [0x1094dcf40]  distributions.cpp:843
    +                   !     : | + ! : | + ! : | + ! : | + 10 _platform_memcmp  (in libsystem_platform.dylib) + 0,260,...  [0x191236e90,0x191236f94,...]
    +                   !     : | + ! : | + ! : | + ! : | 10 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2696,2084  [0x1094dc148,0x1094dbee4]  distributions.cpp:967
    +                   !     : | + ! : | + ! : | + ! : | 4 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 28  [0x1094dce5c]  distributions.cpp:835
    +                   !     : | + ! : | + ! : | + ! : | 4 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2272,2328,...  [0x1094dbfa0,0x1094dbfd8,...]  distributions.cpp:972
