Analysis of sampling R (pid 31845) every 1 millisecond
Process:         R [31845]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x104de8000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [31249]
Target Type:     live task

Date/Time:       2026-01-12 03:31:37.488 +0100
Launch Time:     2026-01-12 03:31:36.741 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    7120 Thread_5004480   DispatchQueue_1: com.apple.main-thread  (serial)
    + 7120 start  (in dyld) + 6076  [0x190e5eb98]
    +   7120 main  (in R) + 32  [0x104debea0]
    +     7120 Rf_mainloop  (in libR.dylib) + 16  [0x1058d0310]  main.c:1241
    +       7115 run_Rmainloop  (in libR.dylib) + 228  [0x1058d02a4]  main.c:1234
    +       ! 7115 Rf_ReplIteration  (in libR.dylib) + 732  [0x1058cec5c]  main.c:265
    +       !   7115 Rf_eval  (in libR.dylib) + 1012  [0x10587ddb4]  eval.c:1232
    +       !     7115 do_for  (in libR.dylib) + 240  [0x105881b30]  eval.c:2781
    +       !       7115 R_compileAndExecute  (in libR.dylib) + 772  [0x105882904]  eval.c:1945
    +       !         7115 bcEval  (in libR.dylib) + 592  [0x10587e450]  eval.c:7501
    +       !           7114 bcEval_loop  (in libR.dylib) + 81268  [0x10589fc74]  eval.c:8668
    +       !           : 7114 R_doDotCall  (in libR.dylib) + 3356  [0x10585015c]  dotcode.c:0
    +       !           :   7113 _EMC2_calc_ll_AccR  (in EMC2.so) + 316  [0x10d2a88bc]
    +       !           :   | 6434 calc_ll_AccR(Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<16, Rcpp::PreserveStorage>, double, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>)  (in EMC2.so) + 4092  [0x10d2fda7c]
    +       !           :   | + 6434 accumulatr_cpp_loglik_ccallable  (in AccumulatR.so) + 280  [0x1056c4ed8]  ccallables.cpp:44
    +       !           :   | +   5369 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13684  [0x1056dd4f4]  distributions.cpp:4423
    +       !           :   | +   ! 5365 (anonymous namespace)::node_density_with_shared_triggers_plan(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 1400  [0x1056dfbf8]  distributions.cpp:3244
    +       !           :   | +   ! : 4392 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 14060  [0x1056f2a2c]  distributions.cpp:3197
    +       !           :   | +   ! : | 4382 (anonymous namespace)::evaluate_survival_with_forced(int, std::unordered_set<int> const&, std::basic_string<char> const&, double, uuber::NativeContext const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*)  (in AccumulatR.so) + 108  [0x1056ffaec]  distributions.cpp:3032
    +       !           :   | +   ! : | + 4094 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 5296  [0x1056f4ab0]  distributions.cpp:2622
    +       !           :   | +   ! : | + ! 4075 uuber::integrate_fixed_gauss15<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double)  (in AccumulatR.so) + 116  [0x1056fcb74]  integrate.h:52
    +       !           :   | +   ! : | + ! : 2940 (anonymous namespace)::guard_density_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)  (in AccumulatR.so) + 164  [0x1056fbda4]  distributions.cpp:2734
    +       !           :   | +   ! : | + ! : | 2836 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 84  [0x1056fca54]  distributions.cpp:2432
    +       !           :   | +   ! : | + ! : | + 2737 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 1212  [0x1056f3abc]  distributions.cpp:2587
    +       !           :   | +   ! : | + ! : | + ! 1170 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 4136  [0x1056f86a8]  distributions.cpp:1023
    +       !           :   | +   ! : | + ! : | + ! : 233 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2708  [0x1056f8114]  distributions.cpp:967
    +       !           :   | +   ! : | + ! : 1 tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 328  [0x1910046d8]
    +       !           :   | +   ! : | + ! 1 _free  (in libsystem_malloc.dylib) + 24  [0x191031b80]
    +       !           :   | +   ! : | + 5 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 4044  [0x1056f45cc]  distributions.cpp:2601
    +       !           :   | +   ! : | + ! 2 _szone_free  (in libsystem_malloc.dylib) + 140  [0x191017104]
    +       !           :   | +   ! : | + ! 2 free_tiny  (in libsystem_malloc.dylib) + 76,680  [0x19100381c,0x191003a78]
    +       !           :   | +   ! : | + ! 1 _free  (in libsystem_malloc.dylib) + 0  [0x191031b68]
    +       !           :   | +   ! : | + 5 (anonymous namespace)::filter_forced_scope(std::unordered_set<int> const&, std::vector<int> const&)  (in AccumulatR.so) + 276  [0x1056fc394]  distributions.cpp:471
    +       !           :   | +   ! : | + 4 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 60  [0x1056f363c]  distributions.cpp:2584
    +       !           :   | +   ! : | + ! 3 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 380,4496  [0x1056f377c,0x1056f4790]  distributions.cpp:2607
    +       !           :   | +   ! : | + ! 1 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 72  [0x1056f3648]  distributions.cpp:2586
    +       !           :   | +   ! : | + 3 uuber::integrate_fixed_gauss15<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double)  (in AccumulatR.so) + 208  [0x1056fcbd0]  integrate.h:58
    +       !           :   | +   ! : | + 2 free_tiny  (in libsystem_malloc.dylib) + 512  [0x1910039d0]
    +       !           :   | +   ! : | + 2 operator new(unsigned long)  (in libc++abi.dylib) + 80  [0x1911b93fc]
    +       !           :   | +   ! : | + 1 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 28  [0x1056f361c]  distributions.cpp:2583
    +       !           :   | +   ! : | + 1 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 1724  [0x1056f3cbc]  distributions.cpp:2601
    +       !           :   | +   ! : | + ! 1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x1912390a4]
    +       !           :   | +   ! : | + 1 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 2848  [0x1056f4120]  distributions.cpp:2601
    +       !           :   | +   ! : | + ! 1 _platform_memset_pattern16  (in libsystem_platform.dylib) + 300  [0x19123720c]
    +       !           :   | +   ! : | + 1 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 4692  [0x1056f4854]  distributions.cpp:2607
    +       !           :   | +   ! : | + ! 1 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 4812  [0x1056f48cc]  distributions.cpp:2607
    +       !           :   | +   ! : | + 1 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 4456  [0x1056f4768]  distributions.cpp:2632
    +       !           :   | +   ! : | + 1 (anonymous namespace)::fetch_node(uuber::NativeContext const&, int)  (in AccumulatR.so) + 244  [0x1056f6274]  distributions.cpp:1716
    +       !           :   | +   ! : | 3 (anonymous namespace)::NodeEvalState::NodeEvalState(uuber::NativeContext const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 308,304  [0x1056f3574,0x1056f3570]  distributions.cpp:1218
    +       !           :   | +   ! : | 3 (anonymous namespace)::evaluate_survival_with_forced(int, std::unordered_set<int> const&, std::basic_string<char> const&, double, uuber::NativeContext const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*)  (in AccumulatR.so) + 92  [0x1056ffadc]  distributions.cpp:3025
    +       !           :   | +   ! : | + 3 (anonymous namespace)::NodeEvalState::NodeEvalState(uuber::NativeContext const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 60,0  [0x1056f347c,0x1056f3440]  distributions.cpp:1218
    +       !           :   | +   ! : | 2 (anonymous namespace)::evaluate_survival_with_forced(int, std::unordered_set<int> const&, std::basic_string<char> const&, double, uuber::NativeContext const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*)  (in AccumulatR.so) + 120,236  [0x1056ffaf8,0x1056ffb6c]  distributions.cpp:3034
    +       !           :   | +   ! : | 1 (anonymous namespace)::evaluate_survival_with_forced(int, std::unordered_set<int> const&, std::basic_string<char> const&, double, uuber::NativeContext const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*)  (in AccumulatR.so) + 164  [0x1056ffb24]  distributions.cpp:3033
    +       !           :   | +   ! : | 1 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 14088  [0x1056f2a48]  distributions.cpp:3197
    +       !           :   | +   ! : 360 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 7828  [0x1056f11d4]  distributions.cpp:3191
    +       !           :   | +   ! : | 190 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 5220  [0x1056f4a64]  distributions.cpp:2619
    +       !           :   | +   ! : | + 140 (anonymous namespace)::guard_density_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)  (in AccumulatR.so) + 164  [0x1056fbda4]  distributions.cpp:2734
    +       !           :   | +   ! : | + ! 133 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 84  [0x1056fca54]  distributions.cpp:2432
    +       !           :   | +   ! : | + ! : 130 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 1212  [0x1056f3abc]  distributions.cpp:2587
    +       !           :   | +   ! : | + ! : | 57 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 4136  [0x1056f86a8]  distributions.cpp:1023
    +       !           :   | +   ! : | + ! : | + 19 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2708  [0x1056f8114]  distributions.cpp:967
    +       !           :   | +   ! : | + ! : | + ! 16 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 252  [0x1056f937c]  distributions.cpp:267
    +       !           :   | +   ! : | + ! : | + ! : 12 erfc  (in libsystem_m.dylib) + 284,352,...  [0x19f3d9a10,0x19f3d9a54,...]
    +       !           :   | +   ! : | + ! : | + ! : 2 erfc  (in libsystem_m.dylib) + 548  [0x19f3d9b18]
    +       !           :   | +   ! : | + ! : | + ! : | 2 exp  (in libsystem_m.dylib) + 0,104  [0x19f3b5380,0x19f3b53e8]
    +       !           :   | +   ! : | + ! : | + ! : 2 exp  (in libsystem_m.dylib) + 152  [0x19f3b5418]
    +       !           :   | +   ! : | + ! : | + ! 1 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 40  [0x1056f92a8]  distributions.cpp:265
    +       !           :   | +   ! : | + ! : | + ! 1 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 216  [0x1056f9358]  distributions.cpp:267
    +       !           :   | +   ! : | + ! : | + ! : 1 log  (in libsystem_m.dylib) + 88  [0x19f3b51d8]
    +       !           :   | +   ! : | + ! : | + ! 1 log  (in libsystem_m.dylib) + 184  [0x19f3b5238]
    +       !           :   | +   ! : | + ! : | + 9 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1240  [0x1056f7b58]  distributions.cpp:949
    +       !           :   | +   ! : | + ! : | + ! 6 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 276  [0x1056f6d14]  __hash_table:1778
    +       !           :   | +   ! : | + ! : | + ! : 5 _platform_memcmp  (in libsystem_platform.dylib) + 272,0  [0x191236fa0,0x191236e90]
    +       !           :   | +   ! : | + ! : | + ! : 1 DYLD-STUB$$memcmp  (in AccumulatR.so) + 0  [0x10571df28]
    +       !           :   | +   ! : | + ! : | + ! 3 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 228,220  [0x1056f6ce4,0x1056f6cdc]  __hash_table:1778
    +       !           :   | +   ! : | + ! : | + 8 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1516  [0x1056f7c6c]  distributions.cpp:954
    +       !           :   | +   ! : | + ! : | + ! 4 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 256  [0x1056f8f00]  distributions.cpp:843
    +       !           :   | +   ! : | + ! : | + ! : 4 _platform_memcmp  (in libsystem_platform.dylib) + 0,168,...  [0x191236e90,0x191236f38,...]
    +       !           :   | +   ! : | + ! : | + ! 2 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1548  [0x1056f7c8c]  distributions.cpp:958
    +       !           :   | +   ! : | + ! : | + ! 2 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1632,1792  [0x1056f7ce0,0x1056f7d80]  distributions.cpp:964
    +       !           :   | +   ! : | + ! : | + 6 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 704  [0x1056f7940]  distributions.cpp:939
    +       !           :   | +   ! : | + ! : | + ! 3 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 276  [0x1056f6d14]  __hash_table:1778
    +       !           :   | +   ! : | + ! : | + ! : 2 _platform_memcmp  (in libsystem_platform.dylib) + 256  [0x191236f90]
    +       !           :   | +   ! : | + ! : | + ! : 1 DYLD-STUB$$memcmp  (in AccumulatR.so) + 4  [0x10571df2c]
    +       !           :   | +   ! : | + ! : | + ! 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 728  [0x1056f7958]  distributions.cpp:940
    +       !           :   | +   ! : | + ! : | + ! 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 8  [0x1056f6c08]  __hash_table:1768
    +       !           :   | +   ! : | + ! : | + ! 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 68  [0x1056f6c44]  __hash_table:1769
    +       !           :   | +   ! : | + ! : | + !   1 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 0  [0x1056cb480]  hash.h:86
    +       !           :   | +   ! : | + ! : | + 5 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 220  [0x1056f775c]  distributions.cpp:921
    +       !           :   | +   ! : | + ! : | + ! 5 (anonymous namespace)::accumulate_component_guess_density(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 72  [0x1056eef48]  distributions.cpp:755
    +       !           :   | +   ! : | + ! : | + !   3 std::__hash_table<std::__hash_value_type<std::basic_string<char>, uuber::ComponentContextInfo>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 276  [0x1056ef2d4]  __hash_table:1778
    +       !           :   | +   ! : | + ! : | + !   : 2 _platform_memcmp  (in libsystem_platform.dylib) + 140,272  [0x191236f1c,0x191236fa0]
    +       !           :   | +   ! : | + ! : | + !   : 1 DYLD-STUB$$memcmp  (in AccumulatR.so) + 4  [0x10571df2c]
    +       !           :   | +   ! : | + ! : | + !   1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, uuber::ComponentContextInfo>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 140  [0x1056ef24c]  __hash_table:1773
    +       !           :   | +   ! : | + ! : | + !   1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, uuber::ComponentContextInfo>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 188  [0x1056ef27c]  __hash_table:1776
    +       !           :   | +   ! : | + ! : | + 5 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2720  [0x1056f8120]  distributions.cpp:967
    +       !           :   | +   ! : | + ! : | + ! 4 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2244,2340,...  [0x1056f7f44,0x1056f7fa4,...]  distributions.cpp:972
    +       !           :   | +   ! : | + ! : | + ! 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2108  [0x1056f7ebc]  distributions.cpp:969
    +       !           :   | +   ! : | + ! : | + 1 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 292  [0x1056f8f24]  distributions.cpp:844
    +       !           :   | +   ! : | + ! : | + 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 4136  [0x1056f86a8]  distributions.cpp:1023
    +       !           :   | +   ! : | + ! : | + ! 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 92  [0x1056f76dc]  string:0
    +       !           :   | +   ! : | + ! : | + 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 264  [0x1056f7788]  distributions.cpp:928
    +       !           :   | +   ! : | + ! : | + ! 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, std::vector<std::basic_string<char>>>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 68  [0x1056f8fc4]  __hash_table:1769
    +       !           :   | +   ! : | + ! : | + !   1 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 16  [0x1056cb490]  hash.h:88
    +       !           :   | +   ! : | + ! : | + 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1860  [0x1056f7dc4]  distributions.cpp:964
    +       !           :   | +   ! : | + ! : | + ! 1 log  (in libsystem_m.dylib) + 188  [0x19f3b523c]
    +       !           :   | +   ! : | + ! : | + 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 332  [0x1056f6d4c]  __hash_table:1784
    +       !           :   | +   ! : | + ! : | 22 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 4260  [0x1056f8724]  distributions.cpp:1045
    +       !           :   | +   ! : | + ! : | + 4 pool_density_fast_impl(double const*, double const*, unsigned long, int)  (in AccumulatR.so) + 704,756,...  [0x1056e5840,0x1056e5874,...]  distributions.cpp:5161
    +       !           :   | +   ! : | + ! : | + 3 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 4412,4404  [0x1056f87bc,0x1056f87b4]  distributions.cpp:0
