Analysis of sampling R (pid 59398) every 1 millisecond
Process:         R [59398]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x102360000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [59275]
Target Type:     live task

Date/Time:       2026-02-16 08:51:32.942 +0100
Launch Time:     2026-02-16 08:51:32.780 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         232.4M
Physical footprint (peak):  233.4M
Idle exit:                  untracked
----

Call graph:
    15355 Thread_27310768   DispatchQueue_1: com.apple.main-thread  (serial)
      15355 start  (in dyld) + 6076  [0x190e5eb98]
        15355 main  (in R) + 32  [0x102363ea0]
          15355 Rf_mainloop  (in libR.dylib) + 16  [0x102ed8310]  main.c:1241
            15355 run_Rmainloop  (in libR.dylib) + 228  [0x102ed82a4]  main.c:1234
              15355 Rf_ReplIteration  (in libR.dylib) + 732  [0x102ed6c5c]  main.c:265
                15355 Rf_eval  (in libR.dylib) + 1224  [0x102e85e88]  eval.c:1280
                  15355 applyClosure_core  (in libR.dylib) + 164  [0x102e878a4]  eval.c:2306
                    15355 R_execClosure  (in libR.dylib) + 816  [0x102e887b0]  eval.c:2393
                      15355 Rf_eval  (in libR.dylib) + 556  [0x102e85bec]  eval.c:1167
                        15355 bcEval  (in libR.dylib) + 592  [0x102e86450]  eval.c:7501
                          15355 bcEval_loop  (in libR.dylib) + 27828  [0x102e9abb4]  eval.c:8138
                            15355 do_internal  (in libR.dylib) + 400  [0x102eec510]  names.c:1411
                              15355 do_withVisible  (in libR.dylib) + 64  [0x102e8d280]  eval.c:3984
                                15355 Rf_eval  (in libR.dylib) + 660  [0x102e85c54]  eval.c:1187
                                  15355 forcePromise  (in libR.dylib) + 232  [0x102e866e8]  eval.c:976
                                    15355 Rf_eval  (in libR.dylib) + 556  [0x102e85bec]  eval.c:1167
                                      15355 bcEval  (in libR.dylib) + 592  [0x102e86450]  eval.c:7501
                                        15355 bcEval_loop  (in libR.dylib) + 27244  [0x102e9a96c]  eval.c:8118
                                          15355 do_eval  (in libR.dylib) + 1948  [0x102e8d19c]  eval.c:3959
                                            14720 Rf_eval  (in libR.dylib) + 1012  [0x102e85db4]  eval.c:1232
                                            + 14570 do_while  (in libR.dylib) + 164  [0x102e8a9e4]  eval.c:2905
                                            + ! 14567 R_compileAndExecute  (in libR.dylib) + 772  [0x102e8a904]  eval.c:1945
                                            + ! : 14567 bcEval  (in libR.dylib) + 592  [0x102e86450]  eval.c:7501
                                            + ! :   14566 bcEval_loop  (in libR.dylib) + 27828  [0x102e9abb4]  eval.c:8138
                                            + ! :   | 14566 do_usemethod  (in libR.dylib) + 596  [0x102eeecd4]  objects.c:579
                                            + ! :   |   14566 Rf_usemethod  (in libR.dylib) + 764  [0x102eee4fc]  objects.c:0
                                            + ! :   |     14566 dispatchMethod  (in libR.dylib) + 1228  [0x102eeea0c]  objects.c:473
                                            + ! :   |       14566 Rf_applyClosure  (in libR.dylib) + 12  [0x102e86dcc]  eval.c:2328
                                            + ! :   |         14566 applyClosure_core  (in libR.dylib) + 164  [0x102e878a4]  eval.c:2306
                                            + ! :   |           14566 R_execClosure  (in libR.dylib) + 816  [0x102e887b0]  eval.c:2393
                                            + ! :   |             14566 Rf_eval  (in libR.dylib) + 556  [0x102e85bec]  eval.c:1167
                                            + ! :   |               14566 bcEval  (in libR.dylib) + 592  [0x102e86450]  eval.c:7501
                                            + ! :   |                 14553 bcEval_loop  (in libR.dylib) + 81268  [0x102ea7c74]  eval.c:8668
                                            + ! :   |                 + 14553 R_doDotCall  (in libR.dylib) + 3356  [0x102e5815c]  dotcode.c:0
                                            + ! :   |                 +   14553 _AccumulatR_cpp_loglik_multiple  (in AccumulatR.so) + 268  [0x102bd8b4c]  RcppExports.cpp:136
                                            + ! :   |                 +     14553 cpp_loglik_multiple(SEXPREC*, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 504  [0x102c06738]  distributions.cpp:6472
                                            + ! :   |                 +       13831 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 21804  [0x102bfff2c]  distributions.cpp:6388
                                            + ! :   |                 +       ! 13831 (anonymous namespace)::node_density_with_shared_triggers_plan(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 1496  [0x102c06098]  distributions.cpp:4385
                                            + ! :   |                 +       !   13823 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, int, std::unordered_map<int, double> const*, std::unordered_map<int, std::pair<double, double>> const*)  (in AccumulatR.so) + 8928  [0x102c18660]  distributions.cpp:4350
                                            + ! :   |                 +       !   : 13782 (anonymous namespace)::competitor_survival_internal(uuber::NativeContext const&, std::vector<int> const&, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, std::unordered_map<int, double> const*, std::unordered_map<int, std::pair<double, double>> const*)  (in AccumulatR.so) + 6264  [0x102c1baf8]  distributions.cpp:4282
                                            + ! :   |                 +       !   : | 13782 (anonymous namespace)::evaluate_survival_with_forced(int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::basic_string<char> const&, int, double, uuber::NativeContext const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, std::unordered_map<int, double> const*, std::unordered_map<int, std::pair<double, double>> const*)  (in AccumulatR.so) + 116  [0x102c3c3b4]  distributions.cpp:4193
                                            + ! :   |                 +       !   : |   13762 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 4736  [0x102c19f00]  distributions.cpp:3299
                                            + ! :   |                 +       !   : |   + 13505 (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)  (in AccumulatR.so) + 2468  [0x102c2b0e4]  distributions.cpp:3834
                                            + ! :   |                 +       !   : |   + ! 3389 decltype(std::declval<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_1&>()(decltype(std::__declval<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_1&>(0)) std::declval[abi:ne190102]<double>()())) boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_adaptive_integrate<double uuber::integrate_boost_fn<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_1&>((anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_1&, double, double, double, double, int)::'lambda'(double)>(boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_info<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_1&> const*, double, double, unsigned int, double, double*, double*)  (in AccumulatR.so) + 832  [0x102c368c0]  gauss_kronrod.hpp:1201
                                            + ! :   |                 +       !   : |   + ! : 3383 uuber::integrate_boost_fn<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)  (in AccumulatR.so) + 1028  [0x102c2fd44]  integrate.h:152
                                            + ! :   |                 +       !   : |   + ! : | + ! 7 erfc  (in libsystem_m.dylib) + 560  [0x19f3d9b24]
                                            + ! :   |                 +       !   : |   + ! : | + ! : 7 exp  (in libsystem_m.dylib) + 16,112  [0x19f3b5390,0x19f3b53f0]
                                            + ! :   |                 +       !   : |   + ! : | + ! 3 exp  (in libsystem_m.dylib) + 152  [0x19f3b5418]
                                            + ! :   |                 +       !   : |   + ! : | + 4 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 88,304,...  [0x102c21918,0x102c219f0,...]  distributions.cpp:369
                                            + ! :   |                 +       !   : |   + ! : | + 3 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 200  [0x102c21988]  distributions.cpp:369
                                            + ! :   |                 +       !   : |   + ! : | + ! 3 log  (in libsystem_m.dylib) + 12,96,...  [0x19f3b518c,0x19f3b51e0,...]
                                            + ! :   |                 +       !   : |   + ! : | + 1 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 40  [0x102c218e8]  distributions.cpp:0
                                            + ! :   |                 +       !   : |   + ! : | 2 (anonymous namespace)::quick_eval_cdf((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 464,472  [0x102c2bb10,0x102c2bb18]  distributions.cpp:0
                                            + ! :   |                 +       !   : |   + ! : | 2 (anonymous namespace)::quick_eval_cdf((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 308,312  [0x102c2ba74,0x102c2ba78]  distributions.cpp:3555
                                            + ! :   |                 +       !   : |   + ! : | 2 decltype(std::declval<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>()(decltype(std::__declval<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>(0)) std::declval[abi:ne190102]<double>()())) boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_adaptive_integrate<double uuber::integrate_boost_fn<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)::'lambda'(double)>(boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_info<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&> const*, double, double, unsigned int, double, double*, double*)  (in AccumulatR.so) + 888,944  [0x102c32c38,0x102c32c70]  gauss_kronrod.hpp:1201
                                            + ! :   |                 +       !   : |   + ! : | 1 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 740  [0x102c21ba4]  distributions.cpp:377
                                            + ! :   |                 +       !   : |   + ! : | 1 (anonymous namespace)::quick_eval_cdf((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 352  [0x102c2baa0]  distributions.cpp:0
                                            + ! :   |                 +       !   : |   + ! : | + 1 R_isnancpp  (in libR.dylib) + 0  [0x102de3c40]  arithmetic.c:124
                                            + ! :   |                 +       !   : |   + ! : | 1 (anonymous namespace)::quick_eval_cdf((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 16  [0x102c2b950]  distributions.cpp:3542
                                            + ! :   |                 +       !   : |   + ! : | 1 (anonymous namespace)::quick_eval_cdf((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 52  [0x102c2b974]  distributions.cpp:3550
                                            + ! :   |                 +       !   : |   + ! : 43 decltype(std::declval<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>()(decltype(std::__declval<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>(0)) std::declval[abi:ne190102]<double>()())) boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_adaptive_integrate<double uuber::integrate_boost_fn<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)::'lambda'(double)>(boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_info<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&> const*, double, double, unsigned int, double, double*, double*)  (in AccumulatR.so) + 668  [0x102c32b5c]  gauss_kronrod.hpp:1201
                                            + ! :   |                 +       !   : |   + ! : | 30 (anonymous namespace)::quick_eval_cdf((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 340  [0x102c2ba94]  distributions.cpp:0
                                            + ! :   |                 +       !   : |   + ! : | + 20 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 236  [0x102c219ac]  distributions.cpp:369
                                            + ! :   |                 +       !   : |   + ! : | + ! 8 erfc  (in libsystem_m.dylib) + 208,28,...  [0x19f3d99c4,0x19f3d9910,...]
                                            + ! :   |                 +       !   : |   + ! : | + ! 7 erfc  (in libsystem_m.dylib) + 560  [0x19f3d9b24]
                                            + ! :   |                 +       !   : |   + ! : | + ! : 7 exp  (in libsystem_m.dylib) + 16,44,...  [0x19f3b5390,0x19f3b53ac,...]
                                            + ! :   |                 +       !   : |   + ! : | + ! 2 erfc  (in libsystem_m.dylib) + 548  [0x19f3d9b18]
                                            + ! :   |                 +       !   : |   + ! : | + ! : 2 exp  (in libsystem_m.dylib) + 80,104  [0x19f3b53d0,0x19f3b53e8]
                                            + ! :   |                 +       !   : |   + ! : | + ! 2 exp  (in libsystem_m.dylib) + 152  [0x19f3b5418]
                                            + ! :   |                 +       !   : |   + ! : | + ! 1 DYLD-STUB$$erfc  (in AccumulatR.so) + 4  [0x102c69a1c]
                                            + ! :   |                 +       !   : |   + ! : | + 4 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 116  [0x102c21934]  distributions.cpp:369
                                            + ! :   |                 +       !   : |   + ! : | + 3 log  (in libsystem_m.dylib) + 184  [0x19f3b5238]
                                            + ! :   |                 +       !   : |   + ! : | + 2 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 200  [0x102c21988]  distributions.cpp:369
                                            + ! :   |                 +       !   : |   + ! : | + ! 2 log  (in libsystem_m.dylib) + 12,100  [0x19f3b518c,0x19f3b51e4]
                                            + ! :   |                 +       !   : |   + ! : | + 1 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 40  [0x102c218e8]  distributions.cpp:0
                                            + ! :   |                 +       !   : |   + ! : | 6 (anonymous namespace)::quick_eval_cdf((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 16,12  [0x102c2b950,0x102c2b94c]  distributions.cpp:3542
                                            + ! :   |                 +       !   : |   + ! : | 4 decltype(std::declval<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>()(decltype(std::__declval<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>(0)) std::declval[abi:ne190102]<double>()())) boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_adaptive_integrate<double uuber::integrate_boost_fn<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)::'lambda'(double)>(boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_info<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&> const*, double, double, unsigned int, double, double*, double*)  (in AccumulatR.so) + 348,420,...  [0x102c32a1c,0x102c32a64,...]  gauss_kronrod.hpp:1201
                                            + ! :   |                 +       !   : |   + ! : | 2 (anonymous namespace)::quick_eval_cdf((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 352  [0x102c2baa0]  distributions.cpp:0
                                            + ! :   |                 +       !   : |   + ! : | + 2 R_isnancpp  (in libR.dylib) + 0  [0x102de3c40]  arithmetic.c:124
                                            + ! :   |                 +       !   : |   + ! : | 1 (anonymous namespace)::quick_eval_cdf((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 352  [0x102c2baa0]  distributions.cpp:0
                                            + ! :   |                 +       !   : |   + ! : 33 decltype(std::declval<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>()(decltype(std::__declval<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>(0)) std::declval[abi:ne190102]<double>()())) boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_adaptive_integrate<double uuber::integrate_boost_fn<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)::'lambda'(double)>(boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_info<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&> const*, double, double, unsigned int, double, double*, double*)  (in AccumulatR.so) + 1036  [0x102c32ccc]  gauss_kronrod.hpp:1201
                                            + ! :   |                 +       !   : |   + ! : | 29 (anonymous namespace)::quick_eval_cdf((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 340  [0x102c2ba94]  distributions.cpp:0
                                            + ! :   |                 +       !   : |   + ! : | + 17 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 236  [0x102c219ac]  distributions.cpp:369
                                            + ! :   |                 +       !   : |   + ! : | + ! 9 erfc  (in libsystem_m.dylib) + 128,116,...  [0x19f3d9974,0x19f3d9968,...]
                                            + ! :   |                 +       !   : |   + ! : | + ! 3 erfc  (in libsystem_m.dylib) + 560  [0x19f3d9b24]
                                            + ! :   |                 +       !   : |   + ! : | + ! : 3 exp  (in libsystem_m.dylib) + 44,16  [0x19f3b53ac,0x19f3b5390]
                                            + ! :   |                 +       !   : |   + ! : | + ! 3 exp  (in libsystem_m.dylib) + 152  [0x19f3b5418]
                                            + ! :   |                 +       !   : |   + ! : | + ! 1 DYLD-STUB$$erfc  (in AccumulatR.so) + 0  [0x102c69a18]
                                            + ! :   |                 +       !   : |   + ! : | + ! 1 erfc  (in libsystem_m.dylib) + 548  [0x19f3d9b18]
                                            + ! :   |                 +       !   : |   + ! : | + !   1 exp  (in libsystem_m.dylib) + 20  [0x19f3b5394]
                                            + ! :   |                 +       !   : |   + ! : | + 7 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 200  [0x102c21988]  distributions.cpp:369
                                            + ! :   |                 +       !   : |   + ! : | + ! 6 log  (in libsystem_m.dylib) + 128,100  [0x19f3b5200,0x19f3b51e4]
                                            + ! :   |                 +       !   : |   + ! : | + ! 1 DYLD-STUB$$log  (in AccumulatR.so) + 4  [0x102c69a4c]
                                            + ! :   |                 +       !   : |   + ! : | + 3 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 116,168,...  [0x102c21934,0x102c21968,...]  distributions.cpp:369
                                            + ! :   |                 +       !   : |   + ! : | + 1 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 40  [0x102c218e8]  distributions.cpp:0
                                            + ! :   |                 +       !   : |   + ! : | + 1 erfc  (in libsystem_m.dylib) + 636  [0x19f3d9b70]
                                            + ! :   |                 +       !   : |   + ! : | 2 (anonymous namespace)::quick_eval_cdf((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 312  [0x102c2ba78]  distributions.cpp:3555
                                            + ! :   |                 +       !   : |   + ! : | 1 (anonymous namespace)::quick_eval_cdf((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 16  [0x102c2b950]  distributions.cpp:3542
                                            + ! :   |                 +       !   : |   + ! : | 1 (anonymous namespace)::quick_eval_cdf((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 52  [0x102c2b974]  distributions.cpp:3550
