Analysis of sampling R (pid 16373) every 1 millisecond
Process:         R [16373]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x10020c000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [15771]
Target Type:     live task

Date/Time:       2026-01-16 03:27:38.582 +0100
Launch Time:     2026-01-16 03:27:37.764 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    472 Thread_7910645   DispatchQueue_1: com.apple.main-thread  (serial)
    + 472 start  (in dyld) + 6076  [0x190e5eb98]
    +   472 main  (in R) + 32  [0x10020fea0]
    +     472 Rf_mainloop  (in libR.dylib) + 16  [0x100cf4310]  main.c:1241
    +       467 run_Rmainloop  (in libR.dylib) + 228  [0x100cf42a4]  main.c:1234
    +       ! 467 Rf_ReplIteration  (in libR.dylib) + 732  [0x100cf2c5c]  main.c:265
    +       !   467 Rf_eval  (in libR.dylib) + 1224  [0x100ca1e88]  eval.c:1280
    +       !     467 applyClosure_core  (in libR.dylib) + 164  [0x100ca38a4]  eval.c:2306
    +       !       467 R_execClosure  (in libR.dylib) + 816  [0x100ca47b0]  eval.c:2393
    +       !         467 Rf_eval  (in libR.dylib) + 556  [0x100ca1bec]  eval.c:1167
    +       !           467 bcEval  (in libR.dylib) + 592  [0x100ca2450]  eval.c:7501
    +       !             467 bcEval_loop  (in libR.dylib) + 27828  [0x100cb6bb4]  eval.c:8138
    +       !               467 do_internal  (in libR.dylib) + 400  [0x100d08510]  names.c:1411
    +       !                 467 do_withVisible  (in libR.dylib) + 64  [0x100ca9280]  eval.c:3984
    +       !                   467 Rf_eval  (in libR.dylib) + 660  [0x100ca1c54]  eval.c:1187
    +       !                     467 forcePromise  (in libR.dylib) + 232  [0x100ca26e8]  eval.c:976
    +       !                       467 Rf_eval  (in libR.dylib) + 556  [0x100ca1bec]  eval.c:1167
    +       !                         467 bcEval  (in libR.dylib) + 592  [0x100ca2450]  eval.c:7501
    +       !                           467 bcEval_loop  (in libR.dylib) + 27244  [0x100cb696c]  eval.c:8118
    +       !                             467 do_eval  (in libR.dylib) + 1948  [0x100ca919c]  eval.c:3959
    +       !                               467 Rf_eval  (in libR.dylib) + 1224  [0x100ca1e88]  eval.c:1280
    +       !                                 467 applyClosure_core  (in libR.dylib) + 164  [0x100ca38a4]  eval.c:2306
    +       !                                   467 R_execClosure  (in libR.dylib) + 816  [0x100ca47b0]  eval.c:2393
    +       !                                     467 Rf_eval  (in libR.dylib) + 556  [0x100ca1bec]  eval.c:1167
    +       !                                       467 bcEval  (in libR.dylib) + 592  [0x100ca2450]  eval.c:7501
    +       !                                         467 bcEval_loop  (in libR.dylib) + 16936  [0x100cb4128]  eval.c:7848
    +       !                                           467 getvar  (in libR.dylib) + 408  [0x100cc5a98]  eval.c:5835
    +       !                                             467 forcePromise  (in libR.dylib) + 232  [0x100ca26e8]  eval.c:976
    +       !                                               467 Rf_eval  (in libR.dylib) + 1012  [0x100ca1db4]  eval.c:1232
    +       !                                                 467 do_set  (in libR.dylib) + 360  [0x100ca8028]  eval.c:3567
    +       !                                                   467 Rf_eval  (in libR.dylib) + 1224  [0x100ca1e88]  eval.c:1280
    +       !                                                     467 applyClosure_core  (in libR.dylib) + 164  [0x100ca38a4]  eval.c:2306
    +       !                                                       467 R_execClosure  (in libR.dylib) + 816  [0x100ca47b0]  eval.c:2393
    +       !                                                         467 Rf_eval  (in libR.dylib) + 1012  [0x100ca1db4]  eval.c:1232
    +       !                                                           467 do_begin  (in libR.dylib) + 400  [0x100ca7050]  eval.c:2996
    +       !                                                             467 Rf_eval  (in libR.dylib) + 1012  [0x100ca1db4]  eval.c:1232
    +       !                                                               467 do_begin  (in libR.dylib) + 400  [0x100ca7050]  eval.c:2996
    +       !                                                                 467 Rf_eval  (in libR.dylib) + 1012  [0x100ca1db4]  eval.c:1232
    +       !                                                                   467 do_begin  (in libR.dylib) + 400  [0x100ca7050]  eval.c:2996
    +       !                                                                     467 Rf_eval  (in libR.dylib) + 1612  [0x100ca200c]  eval.c:1260
    +       !                                                                       467 do_dotcall  (in libR.dylib) + 316  [0x100c7443c]  dotcode.c:1437
    +       !                                                                         467 R_doDotCall  (in libR.dylib) + 3356  [0x100c7415c]  dotcode.c:0
    +       !                                                                           467 _EMC2_calc_ll_AccR  (in EMC2.so) + 316  [0x109d448bc]
    +       !                                                                             462 calc_ll_AccR(Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<16, Rcpp::PreserveStorage>, double, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>)  (in EMC2.so) + 4220  [0x109d9993c]
    +       !                                                                             : 462 accumulatr_cpp_loglik_ccallable  (in AccumulatR.so) + 280  [0x100b04ed8]  ccallables.cpp:44
    +       !                                                                             :   401 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13600  [0x100b1d3e0]  distributions.cpp:4792
    +       !                                                                             :   | 401 (anonymous namespace)::native_outcome_probability_impl(SEXPREC*, int, double, Rcpp::Nullable<Rcpp::String>, SEXPREC*, SEXPREC*, Rcpp::Vector<13, Rcpp::PreserveStorage> const&, double, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2124  [0x100b21ecc]  distributions.cpp:3755
    +       !                                                                             :   |   401 (anonymous namespace)::native_outcome_probability_impl(SEXPREC*, int, double, Rcpp::Nullable<Rcpp::String>, SEXPREC*, SEXPREC*, Rcpp::Vector<13, Rcpp::PreserveStorage> const&, double, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)::$_0::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 632  [0x100b4d6b8]  distributions.cpp:3734
    +       !                                                                             :   |     163 decltype(std::declval<(anonymous namespace)::native_outcome_probability_impl(SEXPREC*, int, double, Rcpp::Nullable<Rcpp::String>, SEXPREC*, SEXPREC*, Rcpp::Vector<13, Rcpp::PreserveStorage> const&, double, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)::$_0::operator()((anonymous namespace)::TrialParamSet const*) const::'lambda0'(double)&>()(decltype(std::__declval<(anonymous namespace)::native_outcome_probability_impl(SEXPREC*, int, double, Rcpp::Nullable<Rcpp::String>, SEXPREC*, SEXPREC*, Rcpp::Vector<13, Rcpp::PreserveStorage> const&, double, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)::$_0::operator()((anonymous namespace)::TrialParamSet const*) const::'lambda0'(double)&>(0)) std::declval[abi:ne190102]<double>()())) boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_adaptive_integrate<double uuber::integrate_boost_fn<(anonymous namespace)::native_outcome_probability_impl(SEXPREC*, int, double, Rcpp::Nullable<Rcpp::String>, SEXPREC*, SEXPREC*, Rcpp::Vector<13, Rcpp::PreserveStorage> const&, double, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)::$_0::operator()((anonymous namespace)::TrialParamSet const*) const::'lambda0'(double)&>((anonymous namespace)::native_outcome_probability_impl(SEXPREC*, int, double, Rcpp::Nullable<Rcpp::String>, SEXPREC*, SEXPREC*, Rcpp::Vector<13, Rcpp::PreserveStorage> const&, double, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)::$_0::operator()((anonymous namespace)::TrialParamSet const*) const::'lambda0'(double)&, double, double, double, double, int)::'lambda'(double)>(boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_info<(anonymous namespace)::native_outcome_probability_impl(SEXPREC*, int, double, Rcpp::Nullable<Rcpp::String>, SEXPREC*, SEXPREC*, Rcpp::Vector<13, Rcpp::PreserveStorage> const&, double, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)::$_0::operator()((anonymous namespace)::TrialParamSet const*) const::'lambda0'(double)&> const*, double, double, unsigned int, double, double*, double*)  (in AccumulatR.so) + 908  [0x100b5b74c]  gauss_kronrod.hpp:1201
    +       !                                                                             :   |     + 162 (anonymous namespace)::native_outcome_probability_impl(SEXPREC*, int, double, Rcpp::Nullable<Rcpp::String>, SEXPREC*, SEXPREC*, Rcpp::Vector<13, Rcpp::PreserveStorage> const&, double, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)::$_1::operator()(double, (anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 168  [0x100b59be8]  distributions.cpp:3694
    +       !                                                                             :   |     + ! 82 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, int)  (in AccumulatR.so) + 14968  [0x100b33f38]  distributions.cpp:3571
    +       !                                                                             :   |     + ! : 82 (anonymous namespace)::evaluate_survival_with_forced(int, std::unordered_set<int> const&, std::basic_string<char> const&, int, double, uuber::NativeContext const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*)  (in AccumulatR.so) + 124  [0x100b4b8fc]  distributions.cpp:3434
    +       !                                                                             :   |     + ! :   62 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 5504  [0x100b35f80]  distributions.cpp:2870
    +       !                                                                             :   |     +           1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, uuber::LabelRef const*, int, int)  (in AccumulatR.so) + 640  [0x100b397c0]  distributions.cpp:0
    +       !                                                                             :   |     28 decltype(std::declval<(anonymous namespace)::native_outcome_probability_impl(SEXPREC*, int, double, Rcpp::Nullable<Rcpp::String>, SEXPREC*, SEXPREC*, Rcpp::Vector<13, Rcpp::PreserveStorage> const&, double, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)::$_0::operator()((anonymous namespace)::TrialParamSet const*) const::'lambda0'(double)&>()(decltype(std::__declval<(anonymous namespace)::native_outcome_probability_impl(SEXPREC*, int, double, Rcpp::Nullable<Rcpp::String>, SEXPREC*, SEXPREC*, Rcpp::Vector<13, Rcpp::PreserveStorage> const&, double, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)::$_0::operator()((anonymous namespace)::TrialParamSet const*) const::'lambda0'(double)&>(0)) std::declval[abi:ne190102]<double>()())) boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_adaptive_integrate<double uuber::integrate_boost_fn<(anonymous namespace)::native_outcome_probability_impl(SEXPREC*, int, double, Rcpp::Nullable<Rcpp::String>, SEXPREC*, SEXPREC*, Rcpp::Vector<13, Rcpp::PreserveStorage> const&, double, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)::$_0::operator()((anonymous namespace)::TrialParamSet const*) const::'lambda0'(double)&>((anonymous namespace)::native_outcome_probability_impl(SEXPREC*, int, double, Rcpp::Nullable<Rcpp::String>, SEXPREC*, SEXPREC*, Rcpp::Vector<13, Rcpp::PreserveStorage> const&, double, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)::$_0::operator()((anonymous namespace)::TrialParamSet const*) const::'lambda0'(double)&, double, double, double, double, int)::'lambda'(double)>(boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_info<(anonymous namespace)::native_outcome_probability_impl(SEXPREC*, int, double, Rcpp::Nullable<Rcpp::String>, SEXPREC*, SEXPREC*, Rcpp::Vector<13, Rcpp::PreserveStorage> const&, double, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)::$_0::operator()((anonymous namespace)::TrialParamSet const*) const::'lambda0'(double)&> const*, double, double, unsigned int, double, double*, double*)  (in AccumulatR.so) + 1056  [0x100b5b7e0]  gauss_kronrod.hpp:1201
    +       !                                                                             :   |     + 28 (anonymous namespace)::native_outcome_probability_impl(SEXPREC*, int, double, Rcpp::Nullable<Rcpp::String>, SEXPREC*, SEXPREC*, Rcpp::Vector<13, Rcpp::PreserveStorage> const&, double, double, int, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)::$_1::operator()(double, (anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 168  [0x100b59be8]  distributions.cpp:3694
    +       !                                                                             :   |     +   13 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, int)  (in AccumulatR.so) + 8668  [0x100b3269c]  distributions.cpp:3565
    +       !                                                                             :   |     +   ! 13 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 5384  [0x100b35f08]  distributions.cpp:2867
    +       !                                                                             :   |     +   !   13 (anonymous namespace)::guard_density_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)  (in AccumulatR.so) + 256  [0x100b3dc00]  distributions.cpp:2924
    +       !                                                                             :   |     +   !     13 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 104  [0x100b3e5a8]  distributions.cpp:2689
    +       !                                                                             :   |     +   !       13 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 5504  [0x100b35f80]  distributions.cpp:2870
    +       !                                                                             :   |     +   !         13 uuber::integrate_boost_fn<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)  (in AccumulatR.so) + 288  [0x100b3f020]  integrate.h:152
    +       !                                                                             :   |     +   !           3 decltype(std::declval<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>()(decltype(std::__declval<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>(0)) std::declval[abi:ne190102]<double>()())) boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_adaptive_integrate<double uuber::integrate_boost_fn<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)::'lambda'(double)>(boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_info<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&> const*, double, double, unsigned int, double, double*, double*)  (in AccumulatR.so) + 944  [0x100b48370]  gauss_kronrod.hpp:1201
    +       !                                                                             :   |     +   !           : 3 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 104  [0x100b3e5a8]  distributions.cpp:2689
    +       !                                                                             :   |     +   !           :   3 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 1228  [0x100b34ecc]  distributions.cpp:2846
    +       !                                                                             :   |     +   !           :     2 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, uuber::LabelRef const*, int, int)  (in AccumulatR.so) + 3344  [0x100b3a250]  distributions.cpp:1192
    +       !                                                                             :   |     +   !           :     | 2 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 236  [0x100b3b1ac]  distributions.cpp:368
    +       !                                                                             :   |     +   !           :     |   2 erfc  (in libsystem_m.dylib) + 128,524  [0x19f3d9974,0x19f3d9b00]
    +       !                                                                             :   |     +   !           :     1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, uuber::LabelRef const*, int, int)  (in AccumulatR.so) + 2208  [0x100b39de0]  distributions.cpp:1179
    +       !                                                                             :   |     +   !           :       1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, uuber::LabelRef const*, int, int)  (in AccumulatR.so) + 2240  [0x100b39e00]  distributions.cpp:1183
    +       !                                                                             :   |     +   !           3 decltype(std::declval<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>()(decltype(std::__declval<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>(0)) std::declval[abi:ne190102]<double>()())) boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_adaptive_integrate<double uuber::integrate_boost_fn<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)::'lambda'(double)>(boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_info<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&> const*, double, double, unsigned int, double, double*, double*)  (in AccumulatR.so) + 1680  [0x100b48650]  gauss_kronrod.hpp:1201
    +       !                                                                             :   |     +   !           : 3 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 104  [0x100b3e5a8]  distributions.cpp:2689
    +       !                                                                             :   |     +   !           :   2 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 1228  [0x100b34ecc]  distributions.cpp:2846
    +       !                                                                             :   |     +   !           :   | 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, uuber::LabelRef const*, int, int)  (in AccumulatR.so) + 2208  [0x100b39de0]  distributions.cpp:1179
    +       !                                                                             :   |     +   !           :   | + 1 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, int, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 8  [0x100b3aec8]  distributions.cpp:1037
    +       !                                                                             :   |     +   !           :   | 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, uuber::LabelRef const*, int, int)  (in AccumulatR.so) + 5964  [0x100b3ac8c]  distributions.cpp:1189
    +       !                                                                             :   |     +   !           :   |   1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, uuber::LabelRef const*, int, int)  (in AccumulatR.so) + 3192  [0x100b3a1b8]  distributions.cpp:1198
    +       !                                                                             :   |     +   !           :   1 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 60  [0x100b34a3c]  distributions.cpp:2843
    +       !                                                                             :   |     +   !           :     1 (anonymous namespace)::fetch_node(uuber::NativeContext const&, int)  (in AccumulatR.so) + 8  [0x100b37808]  distributions.cpp:1958
    +       !                                                                             :   |     +   !           2 decltype(std::declval<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>()(decltype(std::__declval<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>(0)) std::declval[abi:ne190102]<double>()())) boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_adaptive_integrate<double uuber::integrate_boost_fn<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)::'lambda'(double)>(boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_info<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&> const*, double, double, unsigned int, double, double*, double*)  (in AccumulatR.so) + 828  [0x100b482fc]  gauss_kronrod.hpp:1201
    +       !                                                                             :   |     +   !           : 2 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 104  [0x100b3e5a8]  distributions.cpp:2689
