Analysis of sampling R (pid 66544) every 1 millisecond
Process:         R [66544]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x104398000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [66399]
Target Type:     live task

Date/Time:       2026-02-28 20:20:27.100 +0100
Launch Time:     2026-02-28 20:20:26.933 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         114.8M
Physical footprint (peak):  156.7M
Idle exit:                  untracked
----

Call graph:
    15064 Thread_3759257   DispatchQueue_1: com.apple.main-thread  (serial)
      15064 start  (in dyld) + 6076  [0x196ac6b98]
        15064 main  (in R) + 32  [0x10439bea0]
          15064 Rf_mainloop  (in libR.dylib) + 16  [0x104c0c310]  main.c:1241
            15064 run_Rmainloop  (in libR.dylib) + 228  [0x104c0c2a4]  main.c:1234
              15064 Rf_ReplIteration  (in libR.dylib) + 732  [0x104c0ac5c]  main.c:265
                15064 Rf_eval  (in libR.dylib) + 1224  [0x104bb9e88]  eval.c:1280
                  15064 applyClosure_core  (in libR.dylib) + 164  [0x104bbb8a4]  eval.c:2306
                    15064 R_execClosure  (in libR.dylib) + 816  [0x104bbc7b0]  eval.c:2393
                      15064 Rf_eval  (in libR.dylib) + 556  [0x104bb9bec]  eval.c:1167
                        15064 bcEval  (in libR.dylib) + 592  [0x104bba450]  eval.c:7501
                          15064 bcEval_loop  (in libR.dylib) + 27828  [0x104bcebb4]  eval.c:8138
                            15064 do_internal  (in libR.dylib) + 400  [0x104c20510]  names.c:1411
                              15064 do_withVisible  (in libR.dylib) + 64  [0x104bc1280]  eval.c:3984
                                15064 Rf_eval  (in libR.dylib) + 660  [0x104bb9c54]  eval.c:1187
                                  15064 forcePromise  (in libR.dylib) + 232  [0x104bba6e8]  eval.c:976
                                    15064 Rf_eval  (in libR.dylib) + 556  [0x104bb9bec]  eval.c:1167
                                      15064 bcEval  (in libR.dylib) + 592  [0x104bba450]  eval.c:7501
                                        15064 bcEval_loop  (in libR.dylib) + 27244  [0x104bce96c]  eval.c:8118
                                          15064 do_eval  (in libR.dylib) + 1948  [0x104bc119c]  eval.c:3959
                                            14845 Rf_eval  (in libR.dylib) + 1012  [0x104bb9db4]  eval.c:1232
                                            + 14714 do_while  (in libR.dylib) + 164  [0x104bbe9e4]  eval.c:2905
                                            + ! 14711 R_compileAndExecute  (in libR.dylib) + 772  [0x104bbe904]  eval.c:1945
                                            + ! : 14711 bcEval  (in libR.dylib) + 592  [0x104bba450]  eval.c:7501
                                            + ! :   14707 bcEval_loop  (in libR.dylib) + 27828  [0x104bcebb4]  eval.c:8138
                                            + ! :   | 14706 do_usemethod  (in libR.dylib) + 596  [0x104c22cd4]  objects.c:579
                                            + ! :   | + 14706 Rf_usemethod  (in libR.dylib) + 764  [0x104c224fc]  objects.c:0
                                            + ! :   | +   14706 dispatchMethod  (in libR.dylib) + 1228  [0x104c22a0c]  objects.c:473
                                            + ! :   | +     14706 Rf_applyClosure  (in libR.dylib) + 12  [0x104bbadcc]  eval.c:2328
                                            + ! :   | +       14706 applyClosure_core  (in libR.dylib) + 164  [0x104bbb8a4]  eval.c:2306
                                            + ! :   | +         14706 R_execClosure  (in libR.dylib) + 816  [0x104bbc7b0]  eval.c:2393
                                            + ! :   | +           14706 Rf_eval  (in libR.dylib) + 556  [0x104bb9bec]  eval.c:1167
                                            + ! :   | +             14706 bcEval  (in libR.dylib) + 592  [0x104bba450]  eval.c:7501
                                            + ! :   | +               14689 bcEval_loop  (in libR.dylib) + 81268  [0x104bdbc74]  eval.c:8668
                                            + ! :   | +               ! 14689 R_doDotCall  (in libR.dylib) + 3356  [0x104b8c15c]  dotcode.c:0
                                            + ! :   | +               !   14688 _AccumulatR_cpp_loglik_multiple  (in AccumulatR.so) + 268  [0x110004b4c]  RcppExports.cpp:136
                                            + ! :   | +               !   : 14688 cpp_loglik_multiple(SEXPREC*, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 504  [0x11002a1f8]  distributions.cpp:8372
                                            + ! :   | +               !   :   13219 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 15520  [0x110023da0]  distributions.cpp:8327
                                            + ! :   | +               !   :   | 12058 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 8176  [0x1100291f0]  distributions.cpp:7822
                                            + ! :   | +               !   :   | + 11778 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_3::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 4096  [0x110073300]  distributions.cpp:7801
                                            + ! :   | +               !   :   | + ! 11626 (anonymous namespace)::kernel_node_density_entry_idx(uuber::NativeContext const&, int, double, int, uuber::BitsetState const*, bool, uuber::BitsetState const*, bool, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, std::unordered_map<int, double> const*, std::unordered_map<int, std::pair<double, double>> const*, uuber::KernelRuntimeState*)  (in AccumulatR.so) + 344  [0x110047218]  distributions.cpp:5392
                                            + ! :   | +               !   :   | + ! : 11602 (anonymous namespace)::competitor_survival_internal(uuber::NativeContext const&, std::vector<int> const&, double, int, uuber::BitsetState const*, bool, uuber::BitsetState const*, bool, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, std::unordered_map<int, double> const*, std::unordered_map<int, std::pair<double, double>> const*, uuber::KernelRuntimeState*)  (in AccumulatR.so) + 6020  [0x11004a244]  distributions.cpp:5317
                                            + ! :   | +               !   :   | + ! : | 11583 uuber::eval_kernel_nodes_incremental(uuber::KernelProgram const&, uuber::KernelRuntimeState&, std::vector<int> const&, uuber::KernelEvalNeed const&, std::function<uuber::KernelNodeValues (int)> const&, std::function<uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)> const&, std::vector<uuber::KernelNodeValues>&)  (in AccumulatR.so) + 480  [0x110112220]  kernel_executor.cpp:297
                                            + ! :   | +               !   :   | + ! : | + 11492 uuber::eval_kernel_node_incremental(uuber::KernelProgram const&, uuber::KernelRuntimeState&, int, uuber::KernelEvalNeed const&, std::function<uuber::KernelNodeValues (int)> const&, std::function<uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)> const&, uuber::KernelNodeValues&)  (in AccumulatR.so) + 652  [0x11011108c]  kernel_executor.cpp:241
                                            + ! :   | +               !   :   | + ! : | + ! 4182 std::__function::__func<(anonymous namespace)::make_kernel_guard_eval((anonymous namespace)::NodeEvalState&)::$_0, uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)>::operator()(uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)  (in AccumulatR.so) + 8924  [0x11006a5dc]  function.h:313
                                            + ! :   | +               !   :   | + ! : | + ! : 3572 uuber::eval_cdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 692  [0x110015d34]  dist_vector.cpp:329
                                            + ! :   | +               !   :   |   1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 1024  [0x196c6bf1c]
                                            + ! :   | +               !   :   11 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 14700  [0x110023a6c]  distributions.cpp:8209
                                            + ! :   | +               !   :   | 4 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 15292  [0x110023cbc]  distributions.cpp:0
                                            + ! :   | +               !   :   | 2 Rf_xlength  (in libR.dylib) + 0  [0x104c01880]  Rinlinedfuns.h:574
                                            + ! :   | +               !   :   | 2 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 14700  [0x110023a6c]  distributions.cpp:8209
                                            + ! :   | +               !   :   | 2 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 14904  [0x110023b38]  distributions.cpp:8230
                                            + ! :   | +               !   :   | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 14864  [0x110023b10]  distributions.cpp:8219
                                            + ! :   | +               !   :   9 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 5168  [0x110021530]  distributions.cpp:7969
                                            + ! :   | +               !   :   | 9 uuber::TrialParamsSoA::~TrialParamsSoA()  (in AccumulatR.so) + 176,16,...  [0x110014330,0x110014290,...]  context.h:273
                                            + ! :   | +               !   :   9 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 5256  [0x110021588]  distributions.cpp:7969
                                            + ! :   | +               !   :   | 4 free_medium  (in libsystem_malloc.dylib) + 536  [0x196c6e6d0]
                                            + ! :   | +               !   :   | + 4 mvm_madvise_free_plat  (in libsystem_malloc.dylib) + 108  [0x196c82f48]
                                            + ! :   | +               !   :   | +   4 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 16  [0x196c82ec0]
                                            + ! :   | +               !   :   | +     4 madvise  (in libsystem_kernel.dylib) + 8  [0x196e28870]
                                            + ! :   | +               !   :   | 3 free_medium  (in libsystem_malloc.dylib) + 2292  [0x196c6edac]
                                            + ! :   | +               !   :   | + 3 mvm_madvise_free_plat  (in libsystem_malloc.dylib) + 108  [0x196c82f48]
                                            + ! :   | +               !   :   | +   3 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 16  [0x196c82ec0]
                                            + ! :   | +               !   :   | +     3 madvise  (in libsystem_kernel.dylib) + 8  [0x196e28870]
                                            + ! :   | +               !   :   | 1 free_medium  (in libsystem_malloc.dylib) + 1608  [0x196c6eb00]
                                            + ! :   | +               !   :   | 1 free_tiny  (in libsystem_malloc.dylib) + 192  [0x196c6b890]
                                            + ! :   | +               !   :   8 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 508  [0x1100202fc]  distributions.cpp:7876
                                            + ! :   | +               !   :   | 8 Rcpp::internal::as<Rcpp::Vector<14, Rcpp::PreserveStorage>>(SEXPREC*, Rcpp::traits::r_type_generic_tag)  (in AccumulatR.so) + 36  [0x110010de4]  as.h:86
                                            + ! :   | +               !   :   |   8 Rcpp::Vector<14, Rcpp::PreserveStorage>::Vector(SEXPREC*)  (in AccumulatR.so) + 96  [0x110010f20]  Vector.h:73
                                            + ! :   | +               !   :   |     8 Rf_coerceVector  (in libR.dylib) + 796  [0x104b4f91c]  coerce.c:1283
                                            + ! :   | +               !   :   |       4 coerceToReal  (in libR.dylib) + 84  [0x104b50f14]  coerce.c:558
                                            + ! :   | +               !   :   |       + 4 Rf_allocVector3  (in libR.dylib) + 1092  [0x104c14284]  memory.c:2863
                                            + ! :   | +               !   :   |       +   4 R_gc_internal  (in libR.dylib) + 296  [0x104c12928]  memory.c:3237
                                            + ! :   | +               !   :   |       +     2 RunGenCollect  (in libR.dylib) + 9900  [0x104c1edac]  memory.c:0
                                            + ! :   | +               !   :   |       +     2 RunGenCollect  (in libR.dylib) + 11188  [0x104c1f2b4]  memory.c:1951
                                            + ! :   | +               !   :   |       +       2 free_medium  (in libsystem_malloc.dylib) + 2292  [0x196c6edac]
                                            + ! :   | +               !   :   |       +         2 mvm_madvise_free_plat  (in libsystem_malloc.dylib) + 108  [0x196c82f48]
                                            + ! :   | +               !   :   |       +           2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 16  [0x196c82ec0]
                                            + ! :   | +               !   :   |       +             2 madvise  (in libsystem_kernel.dylib) + 8  [0x196e28870]
                                            + ! :   | +               !   :   |       4 coerceToReal  (in libR.dylib) + 452  [0x104b51084]  coerce.c:577
                                            + ! :   | +               !   :   8 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 6676  [0x110021b14]  distributions.cpp:7984
                                            + ! :   | +               !   :   | 6 uuber::TrialParamsSoA::~TrialParamsSoA()  (in AccumulatR.so) + 16,48,...  [0x110014290,0x1100142b0,...]  context.h:273
                                            + ! :   | +               !   :   | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 7252  [0x110021d54]  distributions.cpp:8007
                                            + ! :   | +               !   :   | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 7288  [0x110021d78]  distributions.cpp:8014
                                            + ! :   | +               !   :   7 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 5848  [0x1100217d8]  distributions.cpp:7973
                                            + ! :   | +               !   :   | 6 _platform_memset_pattern16  (in libsystem_platform.dylib) + 300,0,...  [0x196e9f20c,0x196e9f0e0,...]
                                            + ! :   | +               !   :   | 1 DYLD-STUB$$memset_pattern16  (in AccumulatR.so) + 4  [0x110131864]
                                            + ! :   | +               !   :   7 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 16968  [0x110024348]  distributions.cpp:8355
                                            + ! :   | +               !   :   | 7 free_medium  (in libsystem_malloc.dylib) + 2292  [0x196c6edac]
                                            + ! :   | +               !   :   |   7 mvm_madvise_free_plat  (in libsystem_malloc.dylib) + 108  [0x196c82f48]
                                            + ! :   | +               !   :   |     7 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 16  [0x196c82ec0]
                                            + ! :   | +               !   :   |       7 madvise  (in libsystem_kernel.dylib) + 8  [0x196e28870]
                                            + ! :   | +               !   :   6 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 6080  [0x1100218c0]  distributions.cpp:7973
                                            + ! :   | +               !   :   | 6 free_medium  (in libsystem_malloc.dylib) + 2292  [0x196c6edac]
                                            + ! :   | +               !   :   |   6 mvm_madvise_free_plat  (in libsystem_malloc.dylib) + 108  [0x196c82f48]
                                            + ! :   | +               !   :   |     6 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 16  [0x196c82ec0]
                                            + ! :   | +               !   :   |       6 madvise  (in libsystem_kernel.dylib) + 8  [0x196e28870]
                                            + ! :   | +               !   :   6 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 8852  [0x110022394]  distributions.cpp:8056
                                            + ! :   | +               !   :   | 2 Rf_xlength  (in libR.dylib) + 40,44  [0x104c018a8,0x104c018ac]  Rinlinedfuns.h:586
                                            + ! :   | +               !   :   | 2 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 8852  [0x110022394]  distributions.cpp:8056
                                            + ! :   | +               !   :   | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 8864  [0x1100223a0]  distributions.cpp:8057
                                            + ! :   | +               !   :   | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 8992  [0x110022420]  distributions.cpp:8062
                                            + ! :   | +               !   :   5 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13148  [0x11002345c]  distributions.cpp:8165
                                            + ! :   | +               !   :   | 1 _platform_memmove  (in libsystem_platform.dylib) + 0  [0x196ea12c0]
                                            + ! :   | +               !   :   | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13656  [0x110023658]  distributions.cpp:8168
                                            + ! :   | +               !   :   | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13452  [0x11002358c]  distributions.cpp:8174
                                            + ! :   | +               !   :   | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13500  [0x1100235bc]  distributions.cpp:8176
                                            + ! :   | +               !   :   | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13812  [0x1100236f4]  distributions.cpp:8183
                                            + ! :   | +               !   :   5 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 17636  [0x1100245e4]  distributions.cpp:8355
                                            + ! :   | +               !   :   | 3 std::vector<(anonymous namespace)::TrialAccumulatorParams>::__base_destruct_at_end[abi:ne190102]((anonymous namespace)::TrialAccumulatorParams*)  (in AccumulatR.so) + 112,88  [0x110045bf0,0x110045bd8]  vector:985
                                            + ! :   | +               !   :   | 1 std::vector<(anonymous namespace)::TrialAccumulatorParams>::__base_destruct_at_end[abi:ne190102]((anonymous namespace)::TrialAccumulatorParams*)  (in AccumulatR.so) + 76  [0x110045bcc]  vector:0
                                            + ! :   | +               !   :   | 1 std::vector<(anonymous namespace)::TrialAccumulatorParams>::__base_destruct_at_end[abi:ne190102]((anonymous namespace)::TrialAccumulatorParams*)  (in AccumulatR.so) + 28  [0x110045b9c]  vector:983
                                            + ! :   | +               !   :   3 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 16412  [0x11002411c]  distributions.cpp:8342
                                            + ! :   | +               !   :   | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 16508  [0x11002417c]  distributions.cpp:8346
                                            + ! :   | +               !   :   | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 16748  [0x11002426c]  distributions.cpp:8350
                                            + ! :   | +               !   :   | 1 log  (in libsystem_m.dylib) + 120  [0x1a501d1f8]
                                            + ! :   | +               !   :   2 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 188  [0x1100201bc]  distributions.cpp:7863
                                            + ! :   | +               !   :   | 2 free_tiny  (in libsystem_malloc.dylib) + 460  [0x196c6b99c]
                                            + ! :   | +               !   :   |   1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 684  [0x196c6bdc8]
                                            + ! :   | +               !   :   |   + 1 tiny_madvise_free_range_no_lock  (in libsystem_malloc.dylib) + 584  [0x196c9dd8c]
                                            + ! :   | +               !   :   |   +   1 mvm_madvise_free_plat  (in libsystem_malloc.dylib) + 108  [0x196c82f48]
                                            + ! :   | +               !   :   |   +     1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 16  [0x196c82ec0]
                                            + ! :   | +               !   :   |   +       1 madvise  (in libsystem_kernel.dylib) + 8  [0x196e28870]
                                            + ! :   | +               !   :   |   1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 1608  [0x196c6c164]
                                            + ! :   | +               !   :   |     1 mvm_deallocate_plat  (in libsystem_malloc.dylib) + 60  [0x196c82e2c]
                                            + ! :   | +               !   :   |       1 mach_vm_deallocate  (in libsystem_kernel.dylib) + 88  [0x196e276c4]
                                            + ! :   | +               !   :   |         1 _kernelrpc_mach_vm_deallocate_trap  (in libsystem_kernel.dylib) + 8  [0x196e25aa8]
                                            + ! :   | +               !   :   2 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 4744  [0x110021388]  distributions.cpp:7969
                                            + ! :   | +               !   :   | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 4772  [0x1100213a4]  distributions.cpp:7969
                                            + ! :   | +               !   :   | 1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x196e213e0]
                                            + ! :   | +               !   :   |   1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 88  [0x196c67bec]
                                            + ! :   | +               !   :   2 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 9704  [0x1100226e8]  distributions.cpp:8094
                                            + ! :   | +               !   :   | 2 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x196e213e0]
                                            + ! :   | +               !   :   |   1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 168  [0x196c67c3c]
                                            + ! :   | +               !   :   |   + 1 medium_malloc_should_clear  (in libsystem_malloc.dylib) + 176  [0x196c6da9c]
