Analysis of sampling R (pid 36269) every 1 millisecond
Process:         R [36269]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x104524000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [35659]
Target Type:     live task

Date/Time:       2026-01-14 06:16:35.087 +0100
Launch Time:     2026-01-14 06:16:34.277 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    3614 Thread_6911437   DispatchQueue_1: com.apple.main-thread  (serial)
    + 3614 start  (in dyld) + 6076  [0x190e5eb98]
    +   3614 main  (in R) + 32  [0x104527ea0]
    +     3614 Rf_mainloop  (in libR.dylib) + 16  [0x1050c4310]  main.c:1241
    +       3611 run_Rmainloop  (in libR.dylib) + 228  [0x1050c42a4]  main.c:1234
    +       ! 3611 Rf_ReplIteration  (in libR.dylib) + 732  [0x1050c2c5c]  main.c:265
    +       !   3611 Rf_eval  (in libR.dylib) + 1224  [0x105071e88]  eval.c:1280
    +       !     3611 applyClosure_core  (in libR.dylib) + 164  [0x1050738a4]  eval.c:2306
    +       !       3611 R_execClosure  (in libR.dylib) + 816  [0x1050747b0]  eval.c:2393
    +       !         3611 Rf_eval  (in libR.dylib) + 556  [0x105071bec]  eval.c:1167
    +       !           3611 bcEval  (in libR.dylib) + 592  [0x105072450]  eval.c:7501
    +       !             3611 bcEval_loop  (in libR.dylib) + 27828  [0x105086bb4]  eval.c:8138
    +       !               3611 do_internal  (in libR.dylib) + 400  [0x1050d8510]  names.c:1411
    +       !                 3611 do_withVisible  (in libR.dylib) + 64  [0x105079280]  eval.c:3984
    +       !                   3611 Rf_eval  (in libR.dylib) + 660  [0x105071c54]  eval.c:1187
    +       !                     3611 forcePromise  (in libR.dylib) + 232  [0x1050726e8]  eval.c:976
    +       !                       3611 Rf_eval  (in libR.dylib) + 556  [0x105071bec]  eval.c:1167
    +       !                         3611 bcEval  (in libR.dylib) + 592  [0x105072450]  eval.c:7501
    +       !                           3611 bcEval_loop  (in libR.dylib) + 27244  [0x10508696c]  eval.c:8118
    +       !                             3611 do_eval  (in libR.dylib) + 1948  [0x10507919c]  eval.c:3959
    +       !                               3611 Rf_eval  (in libR.dylib) + 1224  [0x105071e88]  eval.c:1280
    +       !                                 3611 applyClosure_core  (in libR.dylib) + 164  [0x1050738a4]  eval.c:2306
    +       !                                   3611 R_execClosure  (in libR.dylib) + 816  [0x1050747b0]  eval.c:2393
    +       !                                     3611 Rf_eval  (in libR.dylib) + 556  [0x105071bec]  eval.c:1167
    +       !                                       3611 bcEval  (in libR.dylib) + 592  [0x105072450]  eval.c:7501
    +       !                                         3611 bcEval_loop  (in libR.dylib) + 16936  [0x105084128]  eval.c:7848
    +       !                                           3611 getvar  (in libR.dylib) + 408  [0x105095a98]  eval.c:5835
    +       !                                             3611 forcePromise  (in libR.dylib) + 232  [0x1050726e8]  eval.c:976
    +       !                                               3611 Rf_eval  (in libR.dylib) + 1012  [0x105071db4]  eval.c:1232
    +       !                                                 3611 do_set  (in libR.dylib) + 360  [0x105078028]  eval.c:3567
    +       !                                                   3611 Rf_eval  (in libR.dylib) + 1224  [0x105071e88]  eval.c:1280
    +       !                                                     3611 applyClosure_core  (in libR.dylib) + 164  [0x1050738a4]  eval.c:2306
    +       !                                                       3610 R_execClosure  (in libR.dylib) + 816  [0x1050747b0]  eval.c:2393
    +       !                                                       : 3610 Rf_eval  (in libR.dylib) + 1012  [0x105071db4]  eval.c:1232
    +       !                                                       :   3610 do_begin  (in libR.dylib) + 400  [0x105077050]  eval.c:2996
    +       !                                                       :     3610 Rf_eval  (in libR.dylib) + 1012  [0x105071db4]  eval.c:1232
    +       !                                                       :       3610 do_begin  (in libR.dylib) + 400  [0x105077050]  eval.c:2996
    +       !                                                       :         3610 Rf_eval  (in libR.dylib) + 1012  [0x105071db4]  eval.c:1232
    +       !                                                       :           3610 do_begin  (in libR.dylib) + 400  [0x105077050]  eval.c:2996
    +       !                                                       :             3610 Rf_eval  (in libR.dylib) + 1612  [0x10507200c]  eval.c:1260
    +       !                                                       :               3610 do_dotcall  (in libR.dylib) + 316  [0x10504443c]  dotcode.c:1437
    +       !                                                       :                 3610 R_doDotCall  (in libR.dylib) + 3356  [0x10504415c]  dotcode.c:0
    +       !                                                       :                   3610 _EMC2_calc_ll_AccR  (in EMC2.so) + 316  [0x11b90c8bc]
    +       !                                                       :                     3577 calc_ll_AccR(Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<16, Rcpp::PreserveStorage>, double, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>)  (in EMC2.so) + 4220  [0x11b96193c]
    +       !                                                       :                     | 3576 accumulatr_cpp_loglik_ccallable  (in AccumulatR.so) + 280  [0x104e6ced8]  ccallables.cpp:44
    +       !                                                       :                     | + 2809 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 15508  [0x104e84754]  distributions.cpp:5042
    +       !                                                       :                     | + ! 2809 (anonymous namespace)::node_density_with_shared_triggers_plan(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, std::shared_ptr<(anonymous namespace)::NodeEvalCache> const&)  (in AccumulatR.so) + 1516  [0x104e8726c]  distributions.cpp:3765
    +       !                                                       :                     | + !   2693 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, int, std::shared_ptr<(anonymous namespace)::NodeEvalCache> const&)  (in AccumulatR.so) + 15048  [0x104e9aac8]  distributions.cpp:3710
    +       !                                                       :                     | + !   : 2685 (anonymous namespace)::evaluate_survival_with_forced(int, std::unordered_set<int> const&, std::basic_string<char> const&, int, double, uuber::NativeContext const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, std::shared_ptr<(anonymous namespace)::NodeEvalCache> const&)  (in AccumulatR.so) + 128  [0x104eb08c0]  distributions.cpp:3520
    +       !                                                       :                     | + !   : | 2660 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 520  [0x104e9b908]  distributions.cpp:3085
    +       !                                                       :                     | + !   : | + 2607 (anonymous namespace)::eval_node_recursive_impl(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 5464  [0x104ea5218]  distributions.cpp:3034
    +       !                                                       :                     | + !   : | + ! 2606 uuber::integrate_boost_fn<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)  (in AccumulatR.so) + 288  [0x104ea9460]  integrate.h:152
    +       !                                                       :                     | + !   : | + ! : 475 decltype(std::declval<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>()(decltype(std::__declval<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>(0)) std::declval[abi:ne190102]<double>()())) boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_adaptive_integrate<double uuber::integrate_boost_fn<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)::'lambda'(double)>(boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_info<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&> const*, double, double, unsigned int, double, double*, double*)  (in AccumulatR.so) + 556  [0x104ead02c]  gauss_kronrod.hpp:1201
    +       !                                                       :                     | + !   : | + ! : | 457 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, std::shared_ptr<(anonymous namespace)::NodeEvalCache> const&)  (in AccumulatR.so) + 108  [0x104ea616c]  distributions.cpp:2835
    +       !                                                       :                     | + !   : | + ! : | + 230 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 520  [0x104e9b908]  distributions.cpp:3085
    +       !                                                       :                     | + !   : | + ! : | + ! 220 (anonymous namespace)::eval_node_recursive_impl(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 1100  [0x104ea410c]  distributions.cpp:2994
    +       !                                                       :                     | + !   : | + ! : | + ! : 116 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, uuber::LabelRef const*, int, int)  (in AccumulatR.so) + 4820  [0x104ea0894]  distributions.cpp:1225
    +       !                                                       :                     | + !   : | + ! : | + ! : | + 3 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, uuber::LabelRef const*, int, int)  (in AccumulatR.so) + 4016  [0x104ea0570]  distributions.cpp:1192
    +       !                                                       :                     | + !   : | + ! : | + ! : | + 2 _tlv_get_addr  (in libdyld.dylib) + 20  [0x19120910c]
    +       !                                                       :                     | + !   : | + ! : | + ! : | + 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, uuber::LabelRef const*, int, int)  (in AccumulatR.so) + 2156  [0x104e9fe2c]  distributions.cpp:1189
    +       !                                                       :                     | + !   : | + ! : | + ! : | + 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, uuber::LabelRef const*, int, int)  (in AccumulatR.so) + 4228  [0x104ea0644]  distributions.cpp:1198
    +       !                                                       :                     | + !   : | + ! : | + ! : | 2 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, uuber::LabelRef const*, int, int)  (in AccumulatR.so) + 2076  [0x104e9fddc]  distributions.cpp:1189
    +       !                                                       :                     | + !   : | + ! : | + ! : | + 2 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, uuber::LabelRef const*, int, int)  (in AccumulatR.so) + 2092  [0x104e9fdec]  distributions.cpp:1189
    +       !                                                       :                     | + !   : | + ! : | + ! : | 2 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, uuber::LabelRef const*, int, int)  (in AccumulatR.so) + 2688,2708  [0x104ea0040,0x104ea0054]  distributions.cpp:1270
    +       !                                                       :                     | + !   : | + ! : | + ! : | 1 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, int, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 424  [0x104ea10a8]  distributions.cpp:1020
    +       !                                                       :                     | + !   : | + ! : | + ! : | 1 pool_survival_fast_impl(double const*, unsigned long, int)  (in AccumulatR.so) + 924  [0x104e8d71c]  distributions.cpp:5774
    +       !                                                       :                     | + !   : | + ! : | + ! : 3 (anonymous namespace)::eval_node_recursive_impl(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 60  [0x104ea3cfc]  distributions.cpp:2991
    +       !                                                       :                     | + !   : | + ! : | + ! : | 1 (anonymous namespace)::eval_node_recursive_impl(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 1064  [0x104ea40e8]  distributions.cpp:2994
    +       !                                                       :                     | + !   : | + ! : | + ! : | 1 (anonymous namespace)::eval_node_recursive_impl(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 1032  [0x104ea40c8]  distributions.cpp:2995
    +       !                                                       :                     | + !   : | + ! : | + ! : | 1 (anonymous namespace)::fetch_node(uuber::NativeContext const&, int)  (in AccumulatR.so) + 104  [0x104e9d6e8]  distributions.cpp:2097
    +       !                                                       :                     | + !   : | + ! : | + ! : 2 (anonymous namespace)::eval_node_recursive_impl(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 16,32  [0x104ea3cd0,0x104ea3ce0]  distributions.cpp:2990
    +       !                                                       :                     | + !   : | + ! : | + ! 54 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 744  [0x104e9b9e8]  distributions.cpp:3089
    +       !                                                       :                     | + !   : | + ! : | + ! : 45 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +       !                                                       :                     | + !   : | + ! : | + ! : | 40 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
    +       !                                                       :                     | + !   : | + ! : | + ! : | + 27 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x191000dc4]
    +       !                                                       :                     | + !   : | + ! : | + ! : | + ! 23 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1736,1060,...  [0x191001bec,0x191001948,...]
    +       !                                                       :                     | + !   : | + ! : | + ! : | + ! 4 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1372  [0x191001a80]
    +       !                                                       :                     | + !   : | + ! : | + ! : | + !   4 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 28,212,...  [0x191004358,0x191004410,...]
    +       !                                                       :                     | + !   : | + ! : | + ! : | + 6 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 428  [0x191000e60]
    +       !                                                       :                     | + !   : | + ! : | + ! : | + ! 5 _platform_memset  (in libsystem_platform.dylib) + 12,28  [0x191238ffc,0x19123900c]
    +       !                                                       :                     | + !   : | + ! : | + ! : | + ! 1 DYLD-STUB$$_platform_memset  (in libsystem_malloc.dylib) + 12  [0x19103997c]
    +       !                                                       :                     | + !   : | + ! : | + ! : | + 3 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 80,28  [0x191000d04,0x191000cd0]
    +       !                                                       :                     | + !   : | + ! : | + ! : | + 2 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1856,1876  [0x191001c64,0x191001c78]
    +       !                                                       :                     | + !   : | + ! : | + ! : | + 2 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 52  [0x191000ce8]
    +       !                                                       :                     | + !   : | + ! : | + ! : | +   2 rack_get_thread_index  (in libsystem_malloc.dylib) + 12,20  [0x19101a728,0x19101a730]
    +       !                                                       :                     | + !   : | + ! : | + ! : | 3 malloc_type_malloc  (in libsystem_malloc.dylib) + 16,28,...  [0x19101b338,0x19101b344,...]
    +       !                                                       :                     | + !   : | + ! : | + ! : | 1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 40  [0x190fffbbc]
    +       !                                                       :                     | + !   : | + ! : | + ! : | 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 440  [0x191000e6c]
    +       !                                                       :                     | + !   : | + ! : | + ! : 6 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 896,860,...  [0x104e9ba80,0x104e9ba5c,...]  distributions.cpp:3089
    +       !                                                       :                     | + !   : | + ! : | + ! : 1 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 1616  [0x104e9bd50]  distributions.cpp:3091
    +       !                                                       :                     | + !   : | + ! : | + ! : 1 DYLD-STUB$$operator new(unsigned long)  (in AccumulatR.so) + 0  [0x104ed4d84]
    +       !                                                       :                     | + !   : | + ! : | + ! : 1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 364  [0x190fffd00]
    +       !                                                       :                     | + !   : | + ! : | + ! 50 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 280  [0x104e9b818]  distributions.cpp:3052
    +       !                                                       :                     | + !   : | + ! : | + ! : 22 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 388,416,...  [0x104e9b884,0x104e9b8a0,...]  distributions.cpp:3052
    +       !                                                       :                     | + !   : | + ! : | + ! : 19 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 484  [0x104e9b8e4]  distributions.cpp:3084
    +       !                                                       :                     | + !   : | + ! : | + ! : 4 std::__unordered_map_hasher<(anonymous namespace)::NodeEvalCacheKey, std::__hash_value_type<(anonymous namespace)::NodeEvalCacheKey, (anonymous namespace)::NodeEvalCacheEntry>, (anonymous namespace)::NodeEvalCacheKeyHash, (anonymous namespace)::NodeEvalCacheKeyEqual, true>::operator()[abi:ne190102]((anonymous namespace)::NodeEvalCacheKey const&) const  (in AccumulatR.so) + 208  [0x104ead590]  unordered_map:648
    +       !                                                       :                     | + !   : | + ! : | + ! : | 2 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 0  [0x104e737c0]  hash.h:86
    +       !                                                       :                     | + !   : | + ! : | + ! : | 1 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 444  [0x104e7397c]  hash.h:0
    +       !                                                       :                     | + !   : | + ! : | + ! : | 1 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 928  [0x104e73b60]  hash.h:88
    +       !                                                       :                     | + !   : | + ! : | + ! : 2 std::__unordered_map_hasher<(anonymous namespace)::NodeEvalCacheKey, std::__hash_value_type<(anonymous namespace)::NodeEvalCacheKey, (anonymous namespace)::NodeEvalCacheEntry>, (anonymous namespace)::NodeEvalCacheKeyHash, (anonymous namespace)::NodeEvalCacheKeyEqual, true>::operator()[abi:ne190102]((anonymous namespace)::NodeEvalCacheKey const&) const  (in AccumulatR.so) + 252  [0x104ead5bc]  unordered_map:648
    +       !                                                       :                     | + !   : | + ! : | + ! : | 1 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 0  [0x104e737c0]  hash.h:86
    +       !                                                       :                     | + !   : | + ! : | + ! : | 1 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 1008  [0x104e73bb0]  hash.h:88
    +       !                                                       :                     | + !   : | + ! : | + ! : 2 std::__unordered_map_hasher<(anonymous namespace)::NodeEvalCacheKey, std::__hash_value_type<(anonymous namespace)::NodeEvalCacheKey, (anonymous namespace)::NodeEvalCacheEntry>, (anonymous namespace)::NodeEvalCacheKeyHash, (anonymous namespace)::NodeEvalCacheKeyEqual, true>::operator()[abi:ne190102]((anonymous namespace)::NodeEvalCacheKey const&) const  (in AccumulatR.so) + 108,344  [0x104ead52c,0x104ead618]  unordered_map:648
    +       !                                                       :                     | + !   : | + ! : | + ! : 1 std::__unordered_map_hasher<(anonymous namespace)::NodeEvalCacheKey, std::__hash_value_type<(anonymous namespace)::NodeEvalCacheKey, (anonymous namespace)::NodeEvalCacheEntry>, (anonymous namespace)::NodeEvalCacheKeyHash, (anonymous namespace)::NodeEvalCacheKeyEqual, true>::operator()[abi:ne190102]((anonymous namespace)::NodeEvalCacheKey const&) const  (in AccumulatR.so) + 296  [0x104ead5e8]  unordered_map:648
    +       !                                                       :                     | + !   : | + ! : | + ! :   1 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 0  [0x104e737c0]  hash.h:86
    +       !                                                       :                     | + !   : | + ! : | + ! 26 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 544  [0x104e9b920]  distributions.cpp:3089
    +       !                                                       :                     | + !   : | + ! : | + ! : 13 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 664,736,...  [0x104e9b998,0x104e9b9e0,...]  distributions.cpp:3089
    +       !                                                       :                     | + !   : | + ! : | + ! : 8 std::__unordered_map_hasher<(anonymous namespace)::NodeEvalCacheKey, std::__hash_value_type<(anonymous namespace)::NodeEvalCacheKey, (anonymous namespace)::NodeEvalCacheEntry>, (anonymous namespace)::NodeEvalCacheKeyHash, (anonymous namespace)::NodeEvalCacheKeyEqual, true>::operator()[abi:ne190102]((anonymous namespace)::NodeEvalCacheKey const&) const  (in AccumulatR.so) + 108,344,...  [0x104ead52c,0x104ead618,...]  unordered_map:648
    +       !                                                       :                     | + !   : | + ! : | + ! : 2 std::__unordered_map_hasher<(anonymous namespace)::NodeEvalCacheKey, std::__hash_value_type<(anonymous namespace)::NodeEvalCacheKey, (anonymous namespace)::NodeEvalCacheEntry>, (anonymous namespace)::NodeEvalCacheKeyHash, (anonymous namespace)::NodeEvalCacheKeyEqual, true>::operator()[abi:ne190102]((anonymous namespace)::NodeEvalCacheKey const&) const  (in AccumulatR.so) + 208  [0x104ead590]  unordered_map:648
    +       !                                                       :                     | + !   : | + ! : | + ! : | 1 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 0  [0x104e737c0]  hash.h:86
    +       !                                                       :                     | + !   : | + ! : | + ! : | 1 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 16  [0x104e737d0]  hash.h:88
    +       !                                                       :                     | + !   : | + ! : | + ! : 2 std::__unordered_map_hasher<(anonymous namespace)::NodeEvalCacheKey, std::__hash_value_type<(anonymous namespace)::NodeEvalCacheKey, (anonymous namespace)::NodeEvalCacheEntry>, (anonymous namespace)::NodeEvalCacheKeyHash, (anonymous namespace)::NodeEvalCacheKeyEqual, true>::operator()[abi:ne190102]((anonymous namespace)::NodeEvalCacheKey const&) const  (in AccumulatR.so) + 252  [0x104ead5bc]  unordered_map:648
    +       !                                                       :                     | + !   : | + ! : | + ! : | 1 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 0  [0x104e737c0]  hash.h:86
    +       !                                                       :                     | + !   : | + ! : | + ! : | 1 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 16  [0x104e737d0]  hash.h:88
    +       !                                                       :                     | + !   : | + ! : | + ! : 1 std::__unordered_map_hasher<(anonymous namespace)::NodeEvalCacheKey, std::__hash_value_type<(anonymous namespace)::NodeEvalCacheKey, (anonymous namespace)::NodeEvalCacheEntry>, (anonymous namespace)::NodeEvalCacheKeyHash, (anonymous namespace)::NodeEvalCacheKeyEqual, true>::operator()[abi:ne190102]((anonymous namespace)::NodeEvalCacheKey const&) const  (in AccumulatR.so) + 296  [0x104ead5e8]  unordered_map:648
    +       !                                                       :                     | + !   : | + ! : | + ! :   1 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 928  [0x104e73b60]  hash.h:88
    +       !                                                       :                     | + !   : | + ! : | + ! 21 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 264  [0x104e9b808]  distributions.cpp:3051
    +       !                                                       :                     | + !   : | + ! : | + ! : 13 std::vector<int>::__assign_with_size[abi:ne190102]<int*, int*>(int*, int*, long)  (in AccumulatR.so) + 140  [0x104ec3dcc]  vector:1388
    +       !                                                       :                     | + !   : | + ! : | + ! : | 12 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +       !                                                       :                     | + !   : | + ! : | + ! : | + 11 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
