Analysis of sampling R (pid 69144) every 1 millisecond
Process:         R [69144]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x102ea0000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [68574]
Target Type:     live task

Date/Time:       2026-01-10 07:21:31.683 +0100
Launch Time:     2026-01-10 07:21:31.406 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    959 Thread_4378345   DispatchQueue_1: com.apple.main-thread  (serial)
    + 959 start  (in dyld) + 6076  [0x190e5eb98]
    +   959 main  (in R) + 32  [0x102ea3ea0]
    +     959 Rf_mainloop  (in libR.dylib) + 16  [0x1038b0310]  main.c:1241
    +       955 run_Rmainloop  (in libR.dylib) + 228  [0x1038b02a4]  main.c:1234
    +       ! 955 Rf_ReplIteration  (in libR.dylib) + 732  [0x1038aec5c]  main.c:265
    +       !   653 Rf_eval  (in libR.dylib) + 1012  [0x10385ddb4]  eval.c:1232
    +       !   : 653 do_set  (in libR.dylib) + 360  [0x103864028]  eval.c:3567
    +       !   :   653 Rf_eval  (in libR.dylib) + 1224  [0x10385de88]  eval.c:1280
    +       !   :     653 applyClosure_core  (in libR.dylib) + 164  [0x10385f8a4]  eval.c:2306
    +       !   :       653 R_execClosure  (in libR.dylib) + 816  [0x1038607b0]  eval.c:2393
    +       !   :         653 Rf_eval  (in libR.dylib) + 556  [0x10385dbec]  eval.c:1167
    +       !   :           653 bcEval  (in libR.dylib) + 592  [0x10385e450]  eval.c:7501
    +       !   :             650 bcEval_loop  (in libR.dylib) + 81268  [0x10387fc74]  eval.c:8668
    +       !   :             | 650 R_doDotCall  (in libR.dylib) + 3356  [0x10383015c]  dotcode.c:0
    +       !   :             |   650 _EMC2_calc_ll_AccR  (in EMC2.so) + 316  [0x1193c88bc]
    +       !   :             |     632 calc_ll_AccR(Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<16, Rcpp::PreserveStorage>, double, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>)  (in EMC2.so) + 4092  [0x11941da7c]
    +       !   :             |     + 632 accumulatr_cpp_loglik_ccallable  (in AccumulatR.so) + 280  [0x103e40ed8]  ccallables.cpp:44
    +       !   :             |     +   605 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13696  [0x103e59480]  distributions.cpp:4382
    +       !   :             |     +   ! 605 (anonymous namespace)::node_density_with_shared_triggers_plan(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 1420  [0x103e5bb8c]  distributions.cpp:3191
    +       !   :             |     +   !   355 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 14132  [0x103e6f2f4]  distributions.cpp:3141
    +       !   :             |     +   !   : 353 (anonymous namespace)::evaluate_survival_with_forced(int, std::unordered_set<int> const&, std::basic_string<char> const&, double, uuber::NativeContext const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, (anonymous namespace)::EvalCache*)  (in AccumulatR.so) + 128  [0x103e7c440]  distributions.cpp:2962
    +       !   :             |     +   !   : | 206 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&)  (in AccumulatR.so) + 5128  [0x103e71408]  distributions.cpp:2567
    +       !   :             |     +   !   : | + 189 (anonymous namespace)::eval_node_guard_cached((anonymous namespace)::GuardEvalInput const&, int, double, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 356  [0x103e78fa4]  distributions.cpp:1619
    +       !   :             |     +   !   : | + ! 161 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, (anonymous namespace)::EvalCache&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 76  [0x103e7940c]  distributions.cpp:2417
    +       !   :             |     +   !   : | + ! : 161 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&)  (in AccumulatR.so) + 1348  [0x103e70544]  distributions.cpp:2537
    +       !   :             |     +   !   : | + ! :   45 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2844  [0x103e74b5c]  distributions.cpp:929
    +       !   :             |     +   !   : | + ! : | +   1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 3916  [0x103e74f8c]  distributions.cpp:879
    +       !   :             |     +   !   : | + ! : | 3 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2844  [0x103e74b5c]  distributions.cpp:929
    +       !   :             |     +   !   : | + ! : | + 1 pool_density_fast_cpp(Rcpp::Vector<14, Rcpp::PreserveStorage> const&, Rcpp::Vector<14, Rcpp::PreserveStorage> const&, int)  (in AccumulatR.so) + 112  [0x103e61530]  distributions.cpp:5095
    +       !   :             |     +   !   : | + ! : | + ! 1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +       !   :             |     +   !   : | + ! : | + !   1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
    +       !   :             |     +   !   : | + ! : | + !     1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x191000dc4]
    +       !   :             |     +   !   : | + ! : | + !       1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 112  [0x191001594]
    +       !   :             |     +   !   : | + ! : | + 1 pool_density_fast_cpp(Rcpp::Vector<14, Rcpp::PreserveStorage> const&, Rcpp::Vector<14, Rcpp::PreserveStorage> const&, int)  (in AccumulatR.so) + 136  [0x103e61548]  distributions.cpp:5096
    +       !   :             |     +   !   : | + ! : | + ! 1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +       !   :             |     +   !   : | + ! : | + !   1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
    +       !   :             |     +   !   : | + ! : | + !     1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x191000dc4]
    +       !   :             |     +   !   : | + ! : | + !       1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1452  [0x191001ad0]
    +       !   :             |     +   !   : | + ! : | + 1 pool_density_fast_cpp(Rcpp::Vector<14, Rcpp::PreserveStorage> const&, Rcpp::Vector<14, Rcpp::PreserveStorage> const&, int)  (in AccumulatR.so) + 1052  [0x103e618dc]  distributions.cpp:5115
    +       !   :             |     +   !   : | + ! : | 3 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2860  [0x103e74b6c]  distributions.cpp:930
    +       !   :             |     +   !   : | + ! : | + 2 pool_survival_fast_cpp(Rcpp::Vector<14, Rcpp::PreserveStorage> const&, int)  (in AccumulatR.so) + 928  [0x103e627e0]  distributions.cpp:5150
    +       !   :             |     +   !   : | + ! : | + ! 2 _free  (in libsystem_malloc.dylib) + 0,76  [0x191031b68,0x191031bb4]
    +       !   :             |     +   !   : | + ! : | + 1 pool_survival_fast_cpp(Rcpp::Vector<14, Rcpp::PreserveStorage> const&, int)  (in AccumulatR.so) + 120  [0x103e624b8]  distributions.cpp:5133
    +       !   :             |     +   !   : | + ! : | +   1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +       !   :             |     +   !   : | + ! : | +     1 malloc_type_malloc  (in libsystem_malloc.dylib) + 44  [0x19101b354]
    +       !   :             |     +   !   : | + ! : | 2 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1240  [0x103e74518]  distributions.cpp:867
    +       !   :             |     +   !   : | + ! : | + 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 68  [0x103e73604]  __hash_table:1770
    +       !   :             |     +   !   : | + ! : | + 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 192  [0x103e73680]  __hash_table:1775
    +       !   :             |     +   !   : | + ! : | 2 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1440  [0x103e745e0]  distributions.cpp:897
    +       !   :             |     +   !   : | + ! : | + 2 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +       !   :             |     +   !   : | + ! : | +   2 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
    +       !   :             |     +   !   : | + ! : | +     1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 428  [0x191000e60]
    +       !   :             |     +   !   : | + ! : | +     ! 1 _platform_memset  (in libsystem_platform.dylib) + 208  [0x1912390c0]
    +       !   :             |     +   !   : | + ! : | +     1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 292  [0x191000dd8]
    +       !   :             |     +   !   : | + ! : | 2 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2124  [0x103e7488c]  distributions.cpp:903
    +       !   :             |     +   !   : | + ! : | + 1 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 124  [0x103e7553c]  distributions.cpp:799
    +       !   :             |     +   !   : | + ! : | + 1 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 144  [0x103e75550]  distributions.cpp:801
    +       !   :             |     +   !   : | + ! : | 2 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2264  [0x103e74918]  distributions.cpp:912
    +       !   :             |     +   !   : | + ! : | + 1 Rcpp::PreserveStorage<Rcpp::Vector<14, Rcpp::PreserveStorage>>::set__(SEXPREC*)  (in AccumulatR.so) + 108  [0x103e3fbac]  PreserveStorage.h:43
    +       !   :             |     +   !   : | + ! : | + ! 1 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 140  [0x1036621cc]  barrier.cpp:124
    +       !   :             |     +   !   : | + ! : | + !   1 SETCAR  (in libR.dylib) + 168  [0x1038ba4e8]  memory.c:4498
    +       !   :             |     +   !   : | + ! : | + 1 Rcpp::PreserveStorage<Rcpp::Vector<14, Rcpp::PreserveStorage>>::set__(SEXPREC*)  (in AccumulatR.so) + 132  [0x103e3fbc4]  PreserveStorage.h:48
    +       !   :             |     +   !   : | + ! : | +   1 Rf_xlength  (in libR.dylib) + 40  [0x1038a58a8]  Rinlinedfuns.h:586
    +       !   :             |     +   !   : | + ! : | 2 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2368  [0x103e74980]  distributions.cpp:913
    +       !   :             |     +   !   : | + ! : | + 2 Rcpp::PreserveStorage<Rcpp::Vector<14, Rcpp::PreserveStorage>>::set__(SEXPREC*)  (in AccumulatR.so) + 108  [0x103e3fbac]  PreserveStorage.h:43
    +       !   :             |     +   !   : | + ! : | +   1 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 76  [0x10366218c]  barrier.cpp:120
    +       !   :             |     +   !   : | + ! : | +   ! 1 Rf_cons  (in libR.dylib) + 200  [0x1038b7208]  memory.c:2488
    +       !   :             |     +   !   : | + ! : | +   !   1 R_gc_internal  (in libR.dylib) + 296  [0x1038b6928]  memory.c:3237
    +       !   :             |     +   !   : | + ! : | +   !     1 RunGenCollect  (in libR.dylib) + 9920  [0x1038c2dc0]  memory.c:1755
    +       !   :             |     +   !   : | + ! : | +   1 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 92  [0x10366219c]  barrier.cpp:121
    +       !   :             |     +   !   : | + ! : | +     1 SET_TAG  (in libR.dylib) + 12  [0x1038b784c]  memory.c:0
    +       !   :             |     +   !   : | + ! : | 2 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 3164  [0x103e74c9c]  distributions.cpp:937
    +       !   :             |     +   !   : | + ! : | + 1 Rcpp::Rcpp_precious_remove(SEXPREC*)  (in Rcpp.so) + 44  [0x10366222c]  barrier.cpp:131
    +       !   :             |     +   !   : | + ! : | + ! 1 DYLD-STUB$$TYPEOF  (in Rcpp.so) + 4  [0x103671828]
    +       !   :             |     +   !   : | + ! : | + 1 SETCAR  (in libR.dylib) + 208  [0x1038ba510]  memory.c:4499
    +       !   :             |     +   !   : | + ! : | 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 212  [0x103e74114]  distributions.cpp:837
    +       !   :             |     +   !   : | + ! : | + 1 (anonymous namespace)::accumulate_component_guess_density(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*)  (in AccumulatR.so) + 76  [0x103e6b7cc]  distributions.cpp:713
    +       !   :             |     +   !   : | + ! : | +   1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, uuber::ComponentContextInfo>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 68  [0x103e6ba84]  __hash_table:1769
    +       !   :             |     +   !   : | + ! : | +     1 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 0  [0x103e47480]  hash.h:86
    +       !   :             |     +   !   : | + ! : | 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 408  [0x103e741d8]  distributions.cpp:845
    +       !   :             |     +   !   : | + ! : | + 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, std::vector<uuber::OutcomeGuessDonor>>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 68  [0x103e757c4]  __hash_table:1770
    +       !   :             |     +   !   : | + ! : | 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1340  [0x103e7457c]  distributions.cpp:886
    +       !   :             |     +   !   : | + ! : | + 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 36  [0x103e735e4]  __hash_table:1769
    +       !   :             |     +   !   : | + ! : | 1 Rcpp::PreserveStorage<Rcpp::Vector<14, Rcpp::PreserveStorage>>::set__(SEXPREC*)  (in AccumulatR.so) + 144  [0x103e3fbd0]  PreserveStorage.h:49
    +       !   :             |     +   !   : | + ! : | 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, std::vector<uuber::OutcomeGuessDonor>>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 336  [0x103e758d0]  __hash_table:1784
    +       !   :             |     +   !   : | + ! : 1 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&)  (in AccumulatR.so) + 64  [0x103e70040]  distributions.cpp:2534
    +       !   :             |     +   !   : | + ! :   1 (anonymous namespace)::fetch_node(uuber::NativeContext const&, int)  (in AccumulatR.so) + 104  [0x103e72ba8]  distributions.cpp:1702
    +       !   :             |     +   !   : | + ! 4 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, (anonymous namespace)::EvalCache&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 64  [0x103e79400]  distributions.cpp:2409
    +       !   :             |     +   !   : | + ! : 2 (anonymous namespace)::NodeEvalState::NodeEvalState(uuber::NativeContext const&, (anonymous namespace)::EvalCache&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 316  [0x103e6fe7c]  distributions.cpp:1138
    +       !   :             |     +   !   : | + ! : | 2 (anonymous namespace)::build_forced_bits(uuber::NativeContext const&, std::unordered_set<int> const&)  (in AccumulatR.so) + 104  [0x103e78128]  distributions.cpp:1085
    +       !   :             |     +   !   : | + ! : |   2 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +       !   :             |     +   !   : | + ! : |     1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
    +       !   :             |     +   !   : | + ! : |     + 1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 80  [0x191000d04]
    +       !   :             |     +   !   : | + ! : |     1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 16  [0x190fffba4]
    +       !   :             |     +   !   : | + ! : 2 (anonymous namespace)::NodeEvalState::NodeEvalState(uuber::NativeContext const&, (anonymous namespace)::EvalCache&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 332  [0x103e6fe8c]  distributions.cpp:1138
    +       !   :             |     +   !   : | + ! :   2 (anonymous namespace)::build_forced_bits(uuber::NativeContext const&, std::unordered_set<int> const&)  (in AccumulatR.so) + 104  [0x103e78128]  distributions.cpp:1085
    +       !   :             |     +   !   : | + ! :     2 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +       !   :             |     +   !   : | + ! :       2 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
    +       !   :             |     +   !   : | + ! :         2 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x191000dc4]
    +       !   :             |     +   !   : | + ! :           2 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 308,1476  [0x191001658,0x191001ae8]
    +       !   :             |     +   !   : | + ! 4 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, (anonymous namespace)::EvalCache&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 120  [0x103e79438]  distributions.cpp:2418
    +       !   :             |     +   !   : | + ! : 2 free_tiny  (in libsystem_malloc.dylib) + 460  [0x19100399c]
    +       !   :             |     +   !   : | + ! : | 2 tiny_free_no_lock  (in libsystem_malloc.dylib) + 308,320  [0x191003c50,0x191003c5c]
    +       !   :             |     +   !   : | + ! : 2 free_tiny  (in libsystem_malloc.dylib) + 36,680  [0x1910037f4,0x191003a78]
    +       !   :             |     +   !   : | + ! 3 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, (anonymous namespace)::EvalCache&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 104  [0x103e79428]  distributions.cpp:2418
    +       !   :             |     +   !   : | + ! : 2 free_tiny  (in libsystem_malloc.dylib) + 460  [0x19100399c]
    +       !   :             |     +   !   : | + ! : | 2 tiny_free_no_lock  (in libsystem_malloc.dylib) + 68,316  [0x191003b60,0x191003c58]
    +       !   :             |     +   !   : | + ! : 1 free_tiny  (in libsystem_malloc.dylib) + 104  [0x191003838]
    +       !   :             |     +   !   : | + ! 1 (anonymous namespace)::NodeEvalState::NodeEvalState(uuber::NativeContext const&, (anonymous namespace)::EvalCache&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 492  [0x103e6ff2c]  distributions.cpp:1138
    +       !   :             |     +   !   : | + 3 (anonymous namespace)::eval_node_guard_cached((anonymous namespace)::GuardEvalInput const&, int, double, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 552  [0x103e79068]  distributions.cpp:1630
    +       !   :             |     +   !   : | + ! 3 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +       !   :             |     +   !   : | + !   3 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
    +       !   :             |     +   !   : | + !     3 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x191000dc4]
    +       !   :             |     +   !   : | + !       2 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1476,1496  [0x191001ae8,0x191001afc]
    +       !   :             |     +   !   : | + !       1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1372  [0x191001a80]
    +       !   :             |     +   !   : | + !         1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 168  [0x1910043e4]
    +       !   :             |     +   !   : | + 2 (anonymous namespace)::eval_node_guard_cached((anonymous namespace)::GuardEvalInput const&, int, double, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 448,588  [0x103e79000,0x103e7908c]  distributions.cpp:1630
