Analysis of sampling R (pid 17027) every 1 millisecond
Process:         R [17027]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x102a28000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [16911]
Target Type:     live task

Date/Time:       2026-02-16 01:45:47.341 +0100
Launch Time:     2026-02-16 01:45:47.174 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         103.3M
Physical footprint (peak):  103.6M
Idle exit:                  untracked
----

Call graph:
    12641 Thread_26949789   DispatchQueue_1: com.apple.main-thread  (serial)
    + 12641 start  (in dyld) + 6076  [0x190e5eb98]
    +   12641 main  (in R) + 32  [0x102a2bea0]
    +     12641 Rf_mainloop  (in libR.dylib) + 16  [0x1032a0310]  main.c:1241
    +       12641 run_Rmainloop  (in libR.dylib) + 228  [0x1032a02a4]  main.c:1234
    +         12641 Rf_ReplIteration  (in libR.dylib) + 732  [0x10329ec5c]  main.c:265
    +           12641 Rf_eval  (in libR.dylib) + 1224  [0x10324de88]  eval.c:1280
    +             12641 applyClosure_core  (in libR.dylib) + 164  [0x10324f8a4]  eval.c:2306
    +               12641 R_execClosure  (in libR.dylib) + 816  [0x1032507b0]  eval.c:2393
    +                 12641 Rf_eval  (in libR.dylib) + 556  [0x10324dbec]  eval.c:1167
    +                   12641 bcEval  (in libR.dylib) + 592  [0x10324e450]  eval.c:7501
    +                     12641 bcEval_loop  (in libR.dylib) + 27828  [0x103262bb4]  eval.c:8138
    +                       12641 do_internal  (in libR.dylib) + 400  [0x1032b4510]  names.c:1411
    +                         12641 do_withVisible  (in libR.dylib) + 64  [0x103255280]  eval.c:3984
    +                           12641 Rf_eval  (in libR.dylib) + 660  [0x10324dc54]  eval.c:1187
    +                             12641 forcePromise  (in libR.dylib) + 232  [0x10324e6e8]  eval.c:976
    +                               12641 Rf_eval  (in libR.dylib) + 556  [0x10324dbec]  eval.c:1167
    +                                 12641 bcEval  (in libR.dylib) + 592  [0x10324e450]  eval.c:7501
    +                                   12641 bcEval_loop  (in libR.dylib) + 27244  [0x10326296c]  eval.c:8118
    +                                     12641 do_eval  (in libR.dylib) + 1948  [0x10325519c]  eval.c:3959
    +                                       11749 Rf_eval  (in libR.dylib) + 1012  [0x10324ddb4]  eval.c:1232
    +                                       ! 11651 do_while  (in libR.dylib) + 164  [0x1032529e4]  eval.c:2905
    +                                       ! : 11648 R_compileAndExecute  (in libR.dylib) + 772  [0x103252904]  eval.c:1945
    +                                       ! : | 11648 bcEval  (in libR.dylib) + 592  [0x10324e450]  eval.c:7501
    +                                       ! : |   11648 bcEval_loop  (in libR.dylib) + 27828  [0x103262bb4]  eval.c:8138
    +                                       ! : |     11648 do_usemethod  (in libR.dylib) + 596  [0x1032b6cd4]  objects.c:579
    +                                       ! : |       11648 Rf_usemethod  (in libR.dylib) + 764  [0x1032b64fc]  objects.c:0
    +                                       ! : |         11648 dispatchMethod  (in libR.dylib) + 1228  [0x1032b6a0c]  objects.c:473
    +                                       ! : |           11648 Rf_applyClosure  (in libR.dylib) + 12  [0x10324edcc]  eval.c:2328
    +                                       ! : |             11648 applyClosure_core  (in libR.dylib) + 164  [0x10324f8a4]  eval.c:2306
    +                                       ! : |               11648 R_execClosure  (in libR.dylib) + 816  [0x1032507b0]  eval.c:2393
    +                                       ! : |                 11648 Rf_eval  (in libR.dylib) + 556  [0x10324dbec]  eval.c:1167
    +                                       ! : |                   11648 bcEval  (in libR.dylib) + 592  [0x10324e450]  eval.c:7501
    +                                       ! : |                     11647 bcEval_loop  (in libR.dylib) + 81268  [0x10326fc74]  eval.c:8668
    +                                       ! : |                     + 11647 R_doDotCall  (in libR.dylib) + 3356  [0x10322015c]  dotcode.c:0
    +                                       ! : |                     +   11647 _AccumulatR_cpp_loglik_multiple  (in AccumulatR.so) + 268  [0x103bc4b4c]  RcppExports.cpp:136
    +                                       ! : |                     +     11647 cpp_loglik_multiple(SEXPREC*, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 504  [0x103bf17b8]  distributions.cpp:6234
    +                                       ! : |                     +       11604 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 20876  [0x103beba4c]  distributions.cpp:6152
    +                                       ! : |                     +       ! 11604 (anonymous namespace)::node_density_with_shared_triggers_plan(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 1496  [0x103bf1118]  distributions.cpp:4168
    +                                       ! : |                     +       !   11601 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, int, std::unordered_map<int, double> const*, std::unordered_map<int, std::pair<double, double>> const*)  (in AccumulatR.so) + 8928  [0x103c03860]  distributions.cpp:4133
    +                                       ! : |                     +       !   : 11579 (anonymous namespace)::competitor_survival_internal(uuber::NativeContext const&, std::vector<int> const&, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, std::unordered_map<int, double> const*, std::unordered_map<int, std::pair<double, double>> const*)  (in AccumulatR.so) + 6264  [0x103c06cf8]  distributions.cpp:4065
    +                                       ! : |                     +       !   : | 11577 (anonymous namespace)::evaluate_survival_with_forced(int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::basic_string<char> const&, int, double, uuber::NativeContext const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, std::unordered_map<int, double> const*, std::unordered_map<int, std::pair<double, double>> const*)  (in AccumulatR.so) + 116  [0x103c21074]  distributions.cpp:3976
    +                                       ! : |                     +       !   : | + 11569 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 4736  [0x103c05100]  distributions.cpp:3295
    +                                       ! : |                     +       !   : | + ! 11374 (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)  (in AccumulatR.so) + 536  [0x103c15958]  distributions.cpp:3617
    +                                       ! : |                     +       !   : | + ! : 2866 decltype(std::declval<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_1&>()(decltype(std::__declval<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_1&>(0)) std::declval[abi:ne190102]<double>()())) boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_adaptive_integrate<double uuber::integrate_boost_fn<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_1&>((anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_1&, double, double, double, double, int)::'lambda'(double)>(boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_info<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_1&> const*, double, double, unsigned int, double, double*, double*)  (in AccumulatR.so) + 364  [0x103c1b6ec]  gauss_kronrod.hpp:1201
    +                                       ! : |                     +       !   : | + ! : | 2814 (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_1::operator()(double) const  (in AccumulatR.so) + 340  [0x103c1ab94]  distributions.cpp:3610
    +                                       ! : |                     +       !   : | + ! : | + 2812 uuber::integrate_boost_fn<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)  (in AccumulatR.so) + 1028  [0x103c17d04]  integrate.h:152
    +                                       ! : |                     +       !   : | + ! : | + ! 690 decltype(std::declval<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>()(decltype(std::__declval<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>(0)) std::declval[abi:ne190102]<double>()())) boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_adaptive_integrate<double uuber::integrate_boost_fn<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)::'lambda'(double)>(boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_info<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&> const*, double, double, unsigned int, double, double*, double*)  (in AccumulatR.so) + 316  [0x103c198fc]  gauss_kronrod.hpp:1201
    +                                       ! : |                     +       !   : | + ! : | + ! : 356 (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0::operator()(double) const  (in AccumulatR.so) + 216  [0x103c18d58]  distributions.cpp:3592
    +                                                                               :                     |     +   ! : | +   ! : | + 9 erfc  (in libsystem_m.dylib) + 284,456,...  [0x19f3d9a10,0x19f3d9abc,...]
    +                                                                               :                     |     +   ! : | +   ! : | + 1 erfc  (in libsystem_m.dylib) + 548  [0x19f3d9b18]
    +                                                                               :                     |     +   ! : | +   ! : | + ! 1 exp  (in libsystem_m.dylib) + 16  [0x19f3b5390]
    +                                                                               :                     |     +   ! : | +   ! : | + 1 exp  (in libsystem_m.dylib) + 152  [0x19f3b5418]
    +                                                                               :                     |     +   ! : | +   ! : | 2 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 276,304  [0x103c0cbd4,0x103c0cbf0]  distributions.cpp:369
    +                                                                               :                     |     +   ! : | +   ! : | 1 erfc  (in libsystem_m.dylib) + 636  [0x19f3d9b70]
    +                                                                               :                     |     +   ! : | +   ! : 10 (anonymous namespace)::fast_event_cdf((anonymous namespace)::GuardEvalInput const&, int, double, double&)  (in AccumulatR.so) + 52  [0x103c15f74]  distributions.cpp:3429
    +                                                                               :                     |     +   ! : | +   ! : | 4 (anonymous namespace)::fast_event_info((anonymous namespace)::GuardEvalInput const&, int, (anonymous namespace)::FastEventInfo&)  (in AccumulatR.so) + 512  [0x103c16300]  distributions.cpp:3395
    +                                                                               :                     |     +   ! : | +   ! : | + 3 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, int, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 372,60  [0x103c0c5f4,0x103c0c4bc]  distributions.cpp:1240
    +                                                                               :                     |     +   ! : | +   ! : | + 1 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, int, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 76  [0x103c0c4cc]  distributions.cpp:0
    +                                                                               :                     |     +   ! : | +   ! : | 2 (anonymous namespace)::fast_event_info((anonymous namespace)::GuardEvalInput const&, int, (anonymous namespace)::FastEventInfo&)  (in AccumulatR.so) + 492,496  [0x103c162ec,0x103c162f0]  distributions.cpp:3395
    +                                                                               :                     |     +   ! : | +   ! : | 1 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, int, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 428  [0x103c0c62c]  distributions.cpp:1263
    +                                                                               :                     |     +   ! : | +   ! : | 1 (anonymous namespace)::fast_event_info((anonymous namespace)::GuardEvalInput const&, int, (anonymous namespace)::FastEventInfo&)  (in AccumulatR.so) + 44  [0x103c1612c]  distributions.cpp:3378
    +                                                                               :                     |     +   ! : | +   ! : | + 1 (anonymous namespace)::fetch_node(uuber::NativeContext const&, int)  (in AccumulatR.so) + 8  [0x103be6608]  distributions.cpp:2428
    +                                                                               :                     |     +   ! : | +   ! : | 1 (anonymous namespace)::fast_event_info((anonymous namespace)::GuardEvalInput const&, int, (anonymous namespace)::FastEventInfo&)  (in AccumulatR.so) + 36  [0x103c16124]  distributions.cpp:3378
    +                                                                               :                     |     +   ! : | +   ! : | 1 (anonymous namespace)::fast_event_info((anonymous namespace)::GuardEvalInput const&, int, (anonymous namespace)::FastEventInfo&)  (in AccumulatR.so) + 168  [0x103c161a8]  distributions.cpp:3382
    +                                                                               :                     |     +   ! : | +   ! : 2 (anonymous namespace)::fast_event_cdf((anonymous namespace)::GuardEvalInput const&, int, double, double&)  (in AccumulatR.so) + 184,364  [0x103c15ff8,0x103c160ac]  distributions.cpp:3439
    +                                                                               :                     |     +   ! : | +   ! : 1 (anonymous namespace)::fast_event_cdf((anonymous namespace)::GuardEvalInput const&, int, double, double&)  (in AccumulatR.so) + 40  [0x103c15f68]  distributions.cpp:3428
    +                                                                               :                     |     +   ! : | +   ! : 1 (anonymous namespace)::fast_event_cdf((anonymous namespace)::GuardEvalInput const&, int, double, double&)  (in AccumulatR.so) + 316  [0x103c1607c]  distributions.cpp:3439
    +                                                                               :                     |     +   ! : | +   ! :   1 DYLD-STUB$$R_isnancpp  (in AccumulatR.so) + 0  [0x103c4ea5c]
    +                                                                               :                     |     +   ! : | +   ! 22 (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0::operator()(double) const  (in AccumulatR.so) + 76  [0x103c18ccc]  distributions.cpp:3589
    +                                                                               :                     |     +   ! : | +   ! : 15 (anonymous namespace)::fast_event_density((anonymous namespace)::GuardEvalInput const&, int, double, double&)  (in AccumulatR.so) + 356  [0x103c16fa4]  distributions.cpp:3422
    +                                                                               :                     |     +   ! : | +   ! : | 7 (anonymous namespace)::eval_pdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 200  [0x103c0cfc8]  distributions.cpp:356
    +                                                                               :                     |     +   ! : | +   ! : | + 7 log  (in libsystem_m.dylib) + 76,0,...  [0x19f3b51cc,0x19f3b5180,...]
    +                                                                               :                     |     +   ! : | +   ! : | 5 (anonymous namespace)::eval_pdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 252  [0x103c0cffc]  distributions.cpp:356
    +                                                                               :                     |     +   ! : | +   ! : | + 5 exp  (in libsystem_m.dylib) + 140,80,...  [0x19f3b540c,0x19f3b53d0,...]
    +                                                                               :                     |     +   ! : | +   ! : | 3 (anonymous namespace)::eval_pdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 120,164  [0x103c0cf78,0x103c0cfa4]  distributions.cpp:356
    +                                                                               :                     |     +   ! : | +   ! : 3 (anonymous namespace)::eval_pdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 756  [0x103c0d1f4]  distributions.cpp:364
    +                                                                               :                     |     +   ! : | +   ! : 2 (anonymous namespace)::fast_event_density((anonymous namespace)::GuardEvalInput const&, int, double, double&)  (in AccumulatR.so) + 64  [0x103c16e80]  distributions.cpp:3403
    +                                                                               :                     |     +   ! : | +   ! : | 1 (anonymous namespace)::fast_event_info((anonymous namespace)::GuardEvalInput const&, int, (anonymous namespace)::FastEventInfo&)  (in AccumulatR.so) + 48  [0x103c16130]  distributions.cpp:3379
    +                                                                               :                     |     +   ! : | +   ! : | 1 (anonymous namespace)::fast_event_info((anonymous namespace)::GuardEvalInput const&, int, (anonymous namespace)::FastEventInfo&)  (in AccumulatR.so) + 512  [0x103c16300]  distributions.cpp:3395
    +                                                                               :                     |     +   ! : | +   ! : |   1 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, int, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 372  [0x103c0c5f4]  distributions.cpp:1240
    +                                                                               :                     |     +   ! : | +   ! : 1 (anonymous namespace)::fast_event_density((anonymous namespace)::GuardEvalInput const&, int, double, double&)  (in AccumulatR.so) + 368  [0x103c16fb0]  distributions.cpp:3422
    +                                                                               :                     |     +   ! : | +   ! : | 1 DYLD-STUB$$R_isnancpp  (in AccumulatR.so) + 8  [0x103c4ea64]
    +                                                                               :                     |     +   ! : | +   ! : 1 (anonymous namespace)::fast_event_density((anonymous namespace)::GuardEvalInput const&, int, double, double&)  (in AccumulatR.so) + 276  [0x103c16f54]  distributions.cpp:3422
    +                                                                               :                     |     +   ! : | +   ! 2 (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0::operator()(double) const  (in AccumulatR.so) + 160  [0x103c18d20]  distributions.cpp:3590
    +                                                                               :                     |     +   ! : | +   ! 2 (anonymous namespace)::fast_event_cdf((anonymous namespace)::GuardEvalInput const&, int, double, double&)  (in AccumulatR.so) + 244  [0x103c16034]  distributions.cpp:3441
    +                                                                               :                     |     +   ! : | +   ! 2 decltype(std::declval<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>()(decltype(std::__declval<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>(0)) std::declval[abi:ne190102]<double>()())) boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_adaptive_integrate<double uuber::integrate_boost_fn<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)::'lambda'(double)>(boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_info<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&> const*, double, double, unsigned int, double, double*, double*)  (in AccumulatR.so) + 340  [0x103c19914]  gauss_kronrod.hpp:1201
    +                                                                               :                     |     +   ! : | +   ! 1 (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0::operator()(double) const  (in AccumulatR.so) + 20  [0x103c18c94]  distributions.cpp:3588
    +                                                                               :                     |     +   ! : | +   49 decltype(std::declval<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>()(decltype(std::__declval<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>(0)) std::declval[abi:ne190102]<double>()())) boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_adaptive_integrate<double uuber::integrate_boost_fn<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)::'lambda'(double)>(boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_info<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&> const*, double, double, unsigned int, double, double*, double*)  (in AccumulatR.so) + 540  [0x103c199dc]  gauss_kronrod.hpp:1201
    +                                                                               :                     |     +   ! : | +   ! 31 (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0::operator()(double) const  (in AccumulatR.so) + 216  [0x103c18d58]  distributions.cpp:3592
    +                                                                               :                     |     +   ! : | +   ! : 22 (anonymous namespace)::fast_event_cdf((anonymous namespace)::GuardEvalInput const&, int, double, double&)  (in AccumulatR.so) + 304  [0x103c16070]  distributions.cpp:3439
    +                                                                               :                     |     +   ! : | +   ! : | 13 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 236  [0x103c0cbac]  distributions.cpp:369
    +                                                                               :                     |     +   ! : | +   ! : | + 11 erfc  (in libsystem_m.dylib) + 128,208,...  [0x19f3d9974,0x19f3d99c4,...]
    +                                                                               :                     |     +   ! : | +   ! : | + 1 DYLD-STUB$$erfc  (in AccumulatR.so) + 4  [0x103c4efdc]
    +                                                                               :                     |     +   ! : | +   ! : | + 1 erfc  (in libsystem_m.dylib) + 560  [0x19f3d9b24]
    +                                                                               :                     |     +   ! : | +   ! : | +   1 exp  (in libsystem_m.dylib) + 80  [0x19f3b53d0]
    +                                                                               :                     |     +   ! : | +   ! : | 6 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 304,132,...  [0x103c0cbf0,0x103c0cb44,...]  distributions.cpp:369
    +                                                                               :                     |     +   ! : | +   ! : | 2 log  (in libsystem_m.dylib) + 184  [0x19f3b5238]
    +                                                                               :                     |     +   ! : | +   ! : | 1 (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 28  [0x103c0cadc]  distributions.cpp:367
    +                                                                               :                     |     +   ! : | +   ! : 6 (anonymous namespace)::fast_event_cdf((anonymous namespace)::GuardEvalInput const&, int, double, double&)  (in AccumulatR.so) + 52  [0x103c15f74]  distributions.cpp:3429
    +                                                                               :                     |     +   ! : | +   ! : | 2 (anonymous namespace)::fast_event_info((anonymous namespace)::GuardEvalInput const&, int, (anonymous namespace)::FastEventInfo&)  (in AccumulatR.so) + 44  [0x103c1612c]  distributions.cpp:3378
    +                                                                               :                     |     +   ! : | +   ! : | + 2 (anonymous namespace)::fetch_node(uuber::NativeContext const&, int)  (in AccumulatR.so) + 8,124  [0x103be6608,0x103be667c]  distributions.cpp:2428
    +                                                                               :                     |     +   ! : | +   ! : | 2 (anonymous namespace)::fast_event_info((anonymous namespace)::GuardEvalInput const&, int, (anonymous namespace)::FastEventInfo&)  (in AccumulatR.so) + 48  [0x103c16130]  distributions.cpp:3379
    +                                                                               :                     |     +   ! : | +   ! : | 2 (anonymous namespace)::fast_event_info((anonymous namespace)::GuardEvalInput const&, int, (anonymous namespace)::FastEventInfo&)  (in AccumulatR.so) + 512  [0x103c16300]  distributions.cpp:3395
    +                                                                               :                     |     +   ! : | +   ! : |   2 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, int, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 60  [0x103c0c4bc]  distributions.cpp:1240
    +                                                                               :                     |     +   ! : | +   ! : 2 (anonymous namespace)::fast_event_cdf((anonymous namespace)::GuardEvalInput const&, int, double, double&)  (in AccumulatR.so) + 256  [0x103c16040]  distributions.cpp:0
    +                                                                               :                     |     +   ! : | +   ! : 1 (anonymous namespace)::fast_event_cdf((anonymous namespace)::GuardEvalInput const&, int, double, double&)  (in AccumulatR.so) + 40  [0x103c15f68]  distributions.cpp:3428
